userId,itemId
361,7553
11775,2213
3418,6422
2068,1740
11189,8304
5052,2317
4559,5056
1058,5418
7729,6127
11865,2229
9595,7736
7365,2492
8261,5010
11275,5879
3429,3057
131,81
8593,8538
6644,8898
7231,2204
9825,7815
2478,567
7103,5900
4301,369
992,5616
10164,8260
2620,3062
9013,2476
1763,3709
9090,8553
8020,2192
3719,4760
371,9462
1713,1752
3775,7415
7341,4104
12442,8353
1849,1907
8549,1223
7261,9232
269,1379
7461,4591
1275,9061
13508,4174
6570,5874
7971,2800
10412,5121
10338,3155
1719,5797
917,126
2763,5233
9502,9817
6096,9428
8171,5628
9342,1198
3767,4659
1916,1950
952,9107
13645,4889
9049,2996
7350,2484
9128,10229
10125,1234
916,5319
1012,2917
7110,5112
1590,2802
3123,4303
59,8039
10384,4128
4850,8133
8784,9277
4300,5606
1863,6713
1631,1749
3091,803
3702,9738
11773,8057
2163,6003
4081,8713
2539,3838
790,7869
8117,2349
10247,6145
1684,5536
7324,3345
8423,2353
3213,3640
3780,2524
5170,6739
5690,2383
7298,10199
1476,8201
2593,9623
764,1536
8044,8659
8170,7418
7486,1061
13657,5920
9098,5383
7422,5405
8334,2291
1790,231
4414,1997
2532,10105
7341,1173
10662,8068
2678,7145
12976,9672
11680,9241
5972,1849
6266,5982
10532,8445
10691,4659
9361,9277
11257,9574
4292,2757
7381,7693
11656,2210
5772,9597
1628,2650
13569,3388
5060,3887
4056,10081
1909,8446
7575,4074
1480,6996
3195,819
305,22
11932,4460
3040,3030
842,6327
5918,10129
13730,10007
7368,8531
2766,10205
2398,3207
906,2757
2700,7659
5801,9386
2645,7682
1805,2746
8654,2801
13040,9047
2320,8704
4967,7226
2405,5237
5072,8120
11532,4030
10481,2432
10648,2382
1988,6527
10580,2370
1840,4298
3354,4357
12708,2352
9659,3071
788,8398
646,130
3456,3643
9012,5772
11242,9414
10526,3017
8570,6184
613,10318
10251,1334
3518,2128
12744,2769
9727,9551
9559,5300
8785,9446
7840,8046
11652,2746
5672,1957
1015,1553
3561,2013
1853,1962
7712,1198
6614,7952
4662,2937
12256,7701
2488,6726
7607,1083
9662,3361
220,2772
1827,8949
2763,4793
7695,9330
7408,8573
13846,5137
1939,4713
1907,8754
1717,8706
2564,4604
5072,5750
7706,3398
10606,7480
4608,4835
1303,10084
2904,6948
1741,9899
7270,2222
1279,7053
7266,8616
9873,9483
8335,5335
2615,951
7283,2487
4442,2910
2900,9158
13433,5306
2888,353
9440,6862
3685,1031
3542,2656
2136,2649
11015,1587
7922,7261
2397,2761
1939,4829
2900,8162
8435,1142
13151,5075
6706,791
7407,5098
1776,5275
1911,9714
1909,6762
4761,4729
4440,8765
1584,1640
3978,5465
5154,8283
8092,6004
4974,6985
8554,2317
5531,8909
1931,1937
8752,5084
3637,5523
7923,7034
811,5321
8412,5176
5469,7883
8066,2491
2069,5843
7178,1095
7853,4644
3770,9293
7155,7411
8727,8057
427,2744
11570,2210
1303,10428
12058,2370
846,4742
8668,7473
4072,2648
7210,9198
8163,6258
6902,3272
2540,3135
737,9044
776,6042
2564,1818
978,7340
7222,3483
12004,3606
3374,7017
1947,7729
4367,3547
13248,8936
5300,8011
4529,2129
4474,7515
1089,2275
1169,5637
10112,6599
4847,3024
12285,6234
957,4145
13531,7929
7,3209
7743,8350
776,185
325,101
6681,1913
8362,4105
2772,6546
1724,380
477,1380
3541,1709
9042,2953
9288,1198
10368,8417
12399,2747
4755,435
12871,7518
2045,4554
2356,983
11372,2878
7461,6670
9735,2678
11252,5750
13948,6160
693,8571
511,7850
4749,5843
9402,7701
693,7869
3934,560
3765,8460
5861,8265
8587,1219
7554,2196
5367,8271
4426,7511
3848,4713
7792,8875
9578,10012
11306,2804
8148,9365
6887,2793
8483,7940
13689,3533
12633,4605
2530,8069
11105,9841
5777,7495
1572,10208
642,1557
3809,8612
11573,7017
1671,7218
11861,8243
1484,4408
8801,4316
2084,1728
1523,9160
10772,6388
4816,8535
8752,5836
10613,3155
7363,6621
10264,1256
9332,3222
13459,4591
10559,8725
2993,6299
6184,5761
718,8013
1074,2271
8818,7404
5436,1185
5235,2913
2980,7088
10398,7538
5862,3024
3822,5837
9208,5571
7475,6070
3182,269
13127,7998
7964,3983
624,8368
2370,3169
8322,2481
7309,10193
314,4712
3321,474
9164,7164
4110,2757
4265,4181
1666,1932
2746,9277
2449,4259
10331,6782
2546,6394
7625,9508
2591,1719
12449,6514
6507,5490
4474,399
55,3467
7280,2279
2332,7071
1911,2961
2726,2043
8494,2317
2081,3772
10860,1454
12790,7375
8417,4174
7386,1148
5858,1840
3929,5596
5552,1959
7407,2013
2129,2094
1996,8787
8277,1280
4914,6704
4292,4966
3249,6417
4235,347
7122,5891
5024,3515
6089,10028
7322,9927
3586,2133
7265,9954
5551,2237
2482,467
2678,5179
1638,7697
12289,7242
4385,2826
9563,4017
3724,297
11647,6737
1110,8818
5092,861
7563,9647
7425,8518
662,8269
9031,4889
5324,7066
11727,10412
1865,2041
715,7528
8669,8002
602,8318
1674,5593
3148,2157
2143,3903
7179,6155
1720,2656
2993,7644
6124,3791
566,8104
1981,928
6318,2166
9048,8047
1830,9298
1153,180
3501,10143
11604,8274
715,6398
2749,10379
618,4785
10253,1256
10850,1384
3054,5129
13685,8092
1416,3130
515,3262
11574,3573
2040,8233
6482,6550
6492,8749
1950,9126
5506,6390
3229,546
10788,4139
1737,4427
5531,8810
10037,5920
11442,4537
345,111
7368,3354
1896,3819
9090,4407
12835,8047
1966,2180
9039,10035
8957,10279
8357,3123
5690,7888
12357,7017
1978,5320
10949,8245
1480,2711
8446,4224
3788,8119
8588,4644
7352,7168
1193,9114
3411,5797
720,6463
10526,3023
147,10057
12770,8128
9176,2284
318,95
7615,1067
9847,8187
333,9253
795,9794
2007,2058
6926,5223
13391,3913
7490,6883
1303,8645
5072,3423
5611,6745
7206,1072
11727,7431
3402,891
3607,7281
2603,6817
3736,7658
7368,4138
3126,9587
6788,7449
212,96
6243,655
3418,8042
12526,2318
2257,9537
7826,2497
9296,4174
8311,5544
4029,6079
7361,2613
3347,576
7431,4360
1012,455
2455,236
7979,3615
4662,536
6824,830
1466,2702
13926,9675
1788,3169
1733,1696
13919,5668
8938,7825
8352,8053
9086,1166
9815,6623
992,1476
7713,4008
8083,4034
7623,5175
7056,2158
2006,7789
5034,9518
2475,4060
646,6445
7857,9013
12280,4016
3477,3747
8023,2535
12882,6387
678,4697
876,7650
5547,536
1485,6138
2216,450
4727,4504
7488,2279
3442,2269
1522,203
2539,682
7904,2745
2971,1761
641,166
9125,10147
10460,6552
13421,2815
2370,3244
263,2973
8552,9685
8555,8445
2082,2124
13331,7437
7519,10118
8339,9647
7536,2258
9295,8572
6701,7525
9831,10151
2455,4394
5123,3834
4858,7295
3010,4215
2443,4439
13584,6777
13069,2743
7261,5811
12617,2357
12924,5254
10463,8637
7218,3357
6456,8635
8552,3397
8412,7293
13365,5949
449,3455
313,6717
5328,2904
886,1546
12404,3434
8555,7470
13111,2914
4485,2169
3721,8927
11577,7102
1650,536
2587,5004
1632,287
1303,1920
10354,6857
761,2001
1424,2783
1979,4841
8526,7545
9964,2235
6332,7675
1030,7530
421,9001
12093,10421
12202,2762
5655,5519
2201,1840
3637,8059
3456,7342
5262,8162
1961,9276
1763,9729
13537,3321
12827,6234
1116,6899
7188,2743
1629,9597
2436,9587
3013,2324
10886,5727
11256,5453
9288,10160
9383,8845
12374,2744
2293,2030
6008,794
4101,9553
8875,10284
1874,3907
10591,4053
650,9161
10322,5466
10572,4449
7598,4247
220,5473
2648,319
701,6893
10362,10010
12884,2962
3967,9022
827,1491
1677,7296
3655,3289
888,9164
10880,2923
1643,5187
4888,8354
5261,8975
7616,3952
11696,2210
10862,1384
7327,7179
3245,828
6586,5797
13938,8773
2960,7091
2701,8974
10141,7281
7530,6562
1937,2117
9150,8985
7241,5274
1741,7760
1089,3522
2186,2658
3561,3831
7332,9055
6808,2801
11668,9429
7845,5891
11959,9592
11326,4381
4182,1191
9227,6145
10288,2345
2565,9409
8394,3273
4932,8120
10025,5283
8722,3486
9840,8834
12800,9270
6395,693
4087,3702
713,5573
3318,569
10255,8667
13916,9921
7580,9077
6300,9520
13548,4605
4264,7276
9052,1313
7242,6988
2169,3550
393,1413
6676,776
2094,2732
4176,4719
12508,8771
12713,6108
7719,8518
11068,9731
8601,8128
5900,8781
7793,3279
8773,7580
8376,1154
7407,6234
13896,5692
3888,530
505,8585
1684,5558
7054,2794
9157,4369
1638,5206
2587,2065
12777,9647
9119,1166
7128,1022
11767,3155
10651,7017
1950,3567
4342,557
2366,787
5960,8223
12800,9061
4501,1971
12985,7947
2151,3947
7199,6470
12647,2832
9327,5804
2657,4933
1997,926
4585,723
7008,9574
4126,6461
7274,2558
453,4667
12308,7736
12213,2280
1906,239
3851,3650
2471,1972
8632,1156
7979,8557
4002,3688
2812,252
12487,3014
9069,7473
8593,7612
2873,6181
1649,3540
1899,3586
11276,6131
3502,692
13733,3829
2471,6546
748,7022
7371,2291
6406,5119
7233,3371
297,6017
1729,5002
6334,4053
9164,6388
10850,6441
6851,9984
10352,3471
4778,4380
5499,2739
897,4167
464,9370
10580,7393
7386,3544
8854,9782
814,5034
4829,5909
7633,1069
383,83
6440,2111
1630,6649
2573,2929
4940,7343
8277,7929
8004,6778
2018,4751
5848,8722
11557,2781
2045,9537
6801,887
1865,6106
12723,3417
613,6993
9804,3486
3368,8435
3433,7455
5767,8209
4525,380
11614,4473
2377,8736
13454,3209
7824,8830
8937,1276
2278,2913
12018,4966
12810,2747
1494,2698
6716,2837
8757,2840
7825,1084
13781,9023
4313,8684
1789,6373
1027,126
3035,2043
6587,7960
10769,1358
2007,3640
3445,6429
2171,372
11586,2804
9759,3372
5656,3897
9525,2936
8813,8537
7977,6226
10414,9408
8756,2270
7791,7815
10240,8378
11135,9349
2694,7852
11304,1966
4424,5800
8902,5561
1766,3654
10047,3570
3072,2061
3919,7756
4997,9481
1658,7213
7609,4734
5237,10436
1629,6308
8014,6782
942,160
2608,828
4053,3661
2544,3755
2169,6122
9859,1312
4888,7592
2788,2927
2820,5040
11795,2810
1658,6187
5065,633
5423,7343
8659,2789
13192,4460
2006,220
416,6790
5564,8583
3247,3033
7624,10210
2279,2365
12562,2748
1932,4998
4182,4735
3027,689
6947,2930
8668,8249
1001,7908
5212,696
7568,2799
10362,8936
8412,8667
12543,2961
8759,7781
12392,7297
5602,9918
8135,4224
6552,6772
11101,3273
3814,552
10731,3282
634,8342
3145,9832
7501,8967
57,8677
1629,845
10378,6883
9367,4175
2839,6007
4312,2919
9837,7821
2040,465
12760,3019
1052,6551
11995,9415
3605,5098
10638,1338
12733,2357
2915,376
12570,2815
1260,7030
6674,8116
1929,3247
1289,5143
555,10051
7871,8489
3677,3812
357,131
8686,2825
9151,4111
2798,1971
1435,3157
3212,1733
198,1422
8528,6655
2673,6546
1906,5495
2491,3504
3551,316
11608,3627
761,7210
3252,2910
9743,9709
9773,3117
7295,2455
11,90
7559,9406
3173,8449
5811,5653
812,3047
5270,3864
910,2749
11137,9633
2068,3506
2931,2839
776,7312
7862,2473
5303,3684
2766,6321
5597,2107
10522,9551
4292,2872
9264,1226
2324,2910
5828,2917
5905,1972
8893,3434
7667,9361
11696,2747
4692,7399
1260,1901
1921,4769
6886,3900
9263,7329
11717,2210
10280,7466
9225,5836
7442,2194
2191,316
6033,7545
6900,8026
450,1380
4292,3972
11981,6867
2367,9904
1719,4522
2743,6755
12668,7707
4122,2828
2809,8785
10257,4436
5792,6546
8031,4460
11397,8472
1020,9637
396,4460
112,5850
9607,8249
2451,4660
12829,4170
71,3113
912,536
8225,9669
11935,9800
11618,2763
6051,6003
7,1446
2308,2737
12127,2779
2558,2655
11971,3197
5351,9598
5205,1786
8676,2316
3323,759
8245,6558
5677,3639
8070,1336
10478,8162
601,9087
7495,4339
2241,480
7415,2278
3037,5928
9601,3501
4979,2876
11600,2210
2112,574
8675,2804
8978,7333
1810,6904
1537,3298
11668,3191
7607,9062
12528,2932
7198,4672
2169,5162
11,6452
5641,7958
9300,5137
966,9103
8028,6117
1528,1625
755,2914
10291,9889
786,9323
5021,8433
1010,125
7501,10411
9376,9004
7513,6054
3558,3270
7427,1336
3075,4765
3936,8574
638,6901
9311,2800
2450,826
9611,3155
5726,8524
3585,2009
5508,6257
358,1531
1119,9483
2112,2799
2,1430
4189,825
11790,2323
701,6676
11392,2010
8370,5815
154,3546
1532,5460
2296,6237
7341,8784
8126,9707
1714,5837
3043,1005
13388,9947
7284,2999
8333,4110
3603,2954
13135,4456
2091,3062
3667,1687
1770,3242
8602,2971
9788,2804
1921,252
7916,8109
4282,3008
1800,8264
11492,4526
11621,7034
7561,7618
2011,2119
2146,703
4569,9072
545,4255
7462,6554
754,6329
9424,5955
8595,8364
9185,3960
12392,4268
13898,6143
7729,7462
1267,8155
11831,8243
1016,3573
2164,333
3971,9678
710,5020
7365,5076
3219,856
13378,2757
1260,406
1629,5155
5711,7516
3670,7222
9261,7994
4373,368
12376,2741
4964,5809
9391,6450
533,2702
7030,8382
622,4919
9342,7541
3456,10082
8254,4536
2900,8553
1245,1902
1019,5640
1896,6667
1863,245
4753,2080
9772,5240
7368,5836
3586,6606
3671,5251
2742,984
5530,6234
109,8397
3863,6074
7386,3617
12892,2408
1689,6299
4146,5237
8987,7359
8922,2410
9473,8031
12217,4670
5228,5976
343,8624
3733,534
2635,259
7531,3624
8412,4128
2398,2057
5092,1839
1906,4975
735,9214
10710,2772
1801,2648
7636,1085
13977,7419
7220,9827
12215,2742
8992,4774
4482,854
13965,9133
2853,1358
13685,9380
230,3268
5731,4558
9595,1190
2982,5153
8173,2557
7169,7084
4405,8141
7742,4174
9127,9824
9339,3032
9021,6835
13204,8891
4972,2648
9863,4216
2365,2652
1488,9328
1988,2921
4793,3352
5551,9232
2766,4920
2401,8554
6778,9747
7872,2789
8551,3194
4021,428
13362,2751
5424,948
4481,412
10823,3425
77,334
6039,752
13358,6107
10356,2515
9392,9023
6676,1951
8503,3610
6417,5307
6843,3663
1092,3244
5451,2345
848,8623
1763,3381
10892,5059
9697,2405
2089,234
7844,3007
3776,9714
6127,4492
7407,4124
13698,5155
2307,4807
1350,4053
1629,8737
2370,330
9159,2679
1507,8396
12931,4261
8181,9952
13080,4918
2834,1816
10935,1491
777,6312
1533,2708
12711,2771
9686,4992
9693,2302
7157,4615
12213,2403
9560,8890
8255,2260
11558,2345
292,8496
9184,8372
2662,2671
2817,2055
5948,3014
1776,6253
2091,729
7751,4074
4430,3682
6084,619
5533,10270
6693,8442
2104,5441
7939,8686
10140,7262
8284,1131
8715,9512
5395,2109
11223,7794
8551,6191
1083,1477
3531,7343
4097,3234
2015,7268
5234,8925
6624,9796
3041,4866
9566,2461
6346,6119
8669,10388
12519,3115
8708,5820
1289,3828
2817,1221
12649,2746
11679,2380
13917,5711
1857,2655
12973,5048
1403,4906
3879,2649
1920,1030
11065,6437
7705,2476
10287,6054
5581,8706
2577,415
2045,3312
6609,4739
9399,2672
9756,4491
7415,10083
2239,304
10584,7466
4711,4225
1710,7029
9404,7732
298,8392
8838,7505
3775,804
1902,1726
6821,830
1934,7936
7791,8049
739,9166
8230,1125
5254,3758
7241,7552
7903,3324
12565,3058
2828,8971
12025,7359
7368,8704
9716,1204
2107,4377
77,3037
12485,3163
12933,8249
224,44
8,9972
542,1599
7871,10192
11931,4235
2777,4548
6217,6879
1743,8254
2298,2280
9749,9307
7925,2741
2223,3010
8170,6633
13116,2489
2176,8452
820,8560
6848,1213
10062,7764
119,6758
4311,530
13475,4774
11158,3133
1960,834
3999,3172
4166,6193
9882,2804
11879,2773
3206,752
8596,6624
9942,2267
1638,1743
2113,227
3516,672
7760,9727
7826,8237
3855,3308
2305,10064
7776,7582
15,6544
8915,7739
8616,3058
1896,7030
6255,8862
7511,7177
2278,3292
13964,10246
4450,6906
10555,4155
5552,4170
6391,9634
1060,1477
13513,2747
3051,1946
7263,6148
8721,3266
10279,7940
7607,1156
2766,5441
7523,1061
13936,6438
7364,5574
1820,8586
9745,4088
7233,7919
7186,10226
7251,10181
6419,5821
10247,2608
811,5650
10215,1247
580,9702
12640,8049
4310,6697
5253,8147
333,2689
1810,6668
9840,9874
3020,2882
899,3166
2755,7768
638,4464
5612,10189
1303,4808
8326,1190
2919,448
12818,8047
2323,3707
7791,2814
5880,828
4927,3595
1956,7822
7683,8406
7199,2226
8072,7886
13423,2771
10125,2750
5648,8096
7310,2791
3433,2298
9913,4703
8784,8729
9549,2269
2544,8149
4893,4760
8977,3617
3847,10304
8026,2760
8785,2737
5172,9334
5402,3615
10155,7985
1534,3428
3199,7296
1178,2941
7772,4180
3604,5281
23,5324
4421,7839
2001,908
1012,273
3791,5750
1384,178
11104,4526
5183,2172
4494,7833
2539,907
1942,6762
2603,3877
5657,4752
2117,618
5390,2091
1950,813
13726,7759
8560,3567
5798,2002
10852,5371
7904,5406
13393,2795
3810,5239
1470,9160
10653,4347
7295,2748
4482,7794
2654,1815
1556,1643
9557,9047
1891,3030
3450,7460
4212,7867
4148,707
6675,7053
9895,9800
2157,5626
6039,7495
1279,959
6126,2142
5682,2484
3284,674
12141,8045
755,7464
9204,9788
2187,8280
11179,4215
56,8930
7688,8854
10794,7172
5310,8897
2013,9767
8972,6107
5521,3452
2517,6113
4193,2845
8235,2757
2505,3172
2075,10232
714,7778
5126,3207
3865,3400
1981,4869
13026,3974
2039,485
9257,2771
7686,10347
5303,805
4969,8326
11887,8246
7259,2800
10790,2278
7381,5095
5261,9908
8334,7736
7741,9667
2069,221
1242,10259
10863,7348
6823,2858
5925,8022
3398,9144
1364,10087
5097,1961
10938,8061
6375,762
10101,3117
2039,246
8124,2418
4931,6997
1704,686
12534,4748
1760,6677
7071,992
4975,1006
3802,5308
746,5029
4313,1997
6471,5806
11818,2362
10027,4174
2876,1946
783,9284
6201,8667
9440,8047
3053,3431
7807,8462
237,9972
3875,1027
5537,6955
13724,8889
161,11
3516,837
5499,9647
1020,1490
8876,10388
10172,4424
11763,2812
2030,7074
2239,807
537,1384
1749,6397
6421,6205
1982,6064
8033,3044
7205,2497
9294,1216
9377,2595
13067,2457
2164,1937
11112,2711
1804,2657
12755,6107
12828,2672
3285,332
1878,770
6676,5638
10035,8047
11780,2751
1378,7508
918,5792
5483,7735
1760,5173
2274,2664
4120,7960
1921,904
7010,2333
12400,4249
7388,9531
2488,1043
3607,9997
2009,9379
11790,2407
9106,3623
7247,8899
1259,1639
3311,10167
13303,6781
11668,3427
1805,4901
11681,2759
13481,9403
2792,4678
5277,3118
1911,9597
12602,3486
10047,2890
6058,3010
5380,8043
9337,2797
4648,9326
3831,5879
7381,4286
3390,6788
3542,2073
4355,617
7381,3916
6339,4621
7353,7813
11802,8553
12854,2370
13531,5157
5154,6877
131,9219
2548,9040
2736,8420
10357,7016
13706,3633
1992,3016
2388,428
1795,368
6634,772
8502,9412
1056,1503
6671,9905
1959,369
8696,1156
9916,2800
4185,3486
1906,8118
3538,2065
3040,2109
8674,5433
11849,6077
11228,9072
1166,6218
7188,9889
3303,2118
13590,5765
8170,8041
7746,1222
1906,4869
6364,10255
2766,7975
9404,7431
4498,7478
7688,8838
7203,9959
13140,5433
2367,6807
1505,202
11649,2955
1714,2949
7520,1373
10269,9143
8195,5988
10103,10007
8220,2825
1915,4197
12163,2804
3535,1743
5060,8862
5699,696
1898,3616
3498,4396
873,6057
11201,6181
4711,966
9472,7582
5496,2357
4317,2917
8606,2773
8709,3014
7958,5473
8251,2477
3368,2020
7295,6532
7527,2876
9794,7963
5020,10110
8948,4177
13450,2762
3715,3681
8167,9954
11608,2318
6519,4698
7855,8534
12564,8350
8233,3044
12013,10182
7259,4460
13291,5634
9071,6070
43,32
7523,8537
5848,680
1376,1574
8593,9777
12805,6226
10423,2871
2424,1813
5809,4675
2501,3431
13496,6850
5553,2799
3775,7438
790,1558
4842,961
1885,6813
6495,1946
1925,1820
7700,2499
12988,3566
9764,4966
5507,5849
7993,6155
11839,7425
9553,2866
3417,4959
12922,2898
8208,7431
7122,4129
13555,5920
8176,8838
1677,7267
7410,1144
8044,4618
13652,5709
13310,2878
2610,5595
7168,2461
12900,2878
962,7610
10457,8144
119,10025
5806,8756
5284,497
2678,1235
4678,4299
2157,6718
195,2684
8590,2557
8606,2996
10130,1235
12769,8049
627,2938
8294,2392
12755,5461
3078,5120
4649,2048
7386,7258
982,9528
6868,9240
9289,4254
8718,1166
1303,6713
3368,2979
7272,2248
7470,2432
1895,1964
5,8078
796,6319
744,160
11248,9292
4017,2857
2981,6904
9292,2765
1292,1367
1438,2879
3270,3207
3313,6687
2766,2197
2704,2851
11983,2678
12470,9353
1983,231
2164,1836
8328,4828
7567,3480
13375,4170
1890,2026
12644,2811
13391,10358
1093,1500
13190,3155
1925,849
7368,2548
3997,1852
4406,369
9228,2790
1150,6671
1008,8617
9543,4526
2617,6079
1242,4555
3686,6474
2775,9431
1586,1673
5002,2652
1149,5508
2391,342
9580,7898
7721,8169
12388,6617
8249,2554
3428,9998
7939,9191
3943,2829
607,7492
2184,2917
8855,4427
10147,6810
10166,2843
8951,2278
761,6339
13219,7616
5116,5490
5208,9257
2902,732
6607,6992
1573,2722
1719,268
11566,2757
3486,7871
537,2682
13982,5691
5543,1041
10691,8048
9577,7104
423,2210
11697,4473
6093,7485
7295,6076
9979,2507
3787,1784
8791,9363
12274,7145
2213,6375
1761,9587
13964,7613
3828,619
8010,2777
915,6913
2344,7300
7461,7583
5806,1845
4800,2984
7877,7470
7386,10260
5630,7438
3918,313
5632,3155
6600,4535
2696,4473
9982,9869
7256,6002
2492,7214
921,5651
3882,6358
10288,2210
8076,4526
600,8716
7368,8445
916,9151
10554,10396
9390,2757
2817,4718
7466,4266
1886,311
278,8121
8650,8278
2321,2943
3364,752
416,6609
8284,10130
59,9099
2798,4211
11887,4558
2604,818
2260,4555
11936,2739
9017,6696
5145,5153
1938,3698
8013,4061
7456,4102
11094,1625
8120,2777
7722,2389
1972,9747
1089,7245
3636,8163
5923,1948
3621,313
8085,1334
552,1659
4002,2943
2647,6461
8164,10229
10211,4526
2802,6055
12370,2800
2335,4975
991,5594
11718,2967
1629,7102
1563,2711
8780,4617
5436,6186
8804,4884
3952,9816
1629,881
2441,1723
7659,5025
12749,5157
6424,3765
2047,3596
10909,5488
4197,8744
6383,753
886,4650
7987,7167
6916,2815
44,7869
8507,9656
6970,4522
461,8932
13949,5714
8103,2606
11461,4713
11659,2756
13013,2815
13862,8146
6055,6764
7161,2648
1747,7422
485,7850
3559,464
229,8039
1317,7509
501,2636
13055,2441
10712,4995
1931,2920
1187,1491
9649,4599
8856,6485
6213,7269
3959,10068
7987,2434
7459,2573
1296,2735
4646,9595
8188,7662
2308,3101
4466,969
7186,7295
5059,3062
2321,2748
6257,1841
776,9107
12524,3159
1870,4526
4756,6003
3559,8973
3310,2075
1644,2857
2316,3024
173,6983
7844,10196
13094,9023
3149,268
5894,2210
6754,9692
3551,4343
2066,8722
9298,8951
6483,8903
3522,10376
7068,2163
2947,2649
871,3439
3334,363
8542,7431
7521,8372
9984,3573
2148,1821
11992,3573
4990,8204
3055,5590
2465,236
4475,4570
2380,3897
13539,4053
11713,7359
10960,1550
5757,8282
2617,5519
960,7781
7782,8218
5283,4299
5501,3307
4717,6425
11633,2773
7206,1053
12455,2362
10195,6148
8419,1142
240,9045
1795,6687
3795,396
3134,4305
741,5397
12140,6019
1378,7832
13076,2444
10049,9785
8210,2971
1303,292
8653,3347
3672,292
7826,8109
110,5218
5564,3048
1628,7226
4154,8365
1796,7789
3645,5849
6304,3748
4817,5864
11085,3561
7431,9673
6672,4963
9106,2223
745,7235
7202,8636
3239,6880
8650,2382
8215,2672
10416,3372
2603,9373
2096,222
3347,557
8176,2205
8391,5006
9092,8016
3054,6363
10610,8518
9965,9270
10683,2485
9482,6116
7863,2232
7184,1145
7772,2679
1645,8706
2802,703
9613,2986
10005,2777
11282,2813
9739,1198
2239,6263
1382,178
11056,5104
1917,2083
479,45
4465,3651
2825,4924
13507,2746
1901,3010
12221,2813
10149,4824
4215,524
1453,1670
9908,4182
9232,10099
12543,2842
7826,7628
