userId,itemId
1450,1464
461,1200
3628,977
7479,460
3186,547
6161,1351
1250,34
4294,4103
2128,4682
397,1288
929,20
524,2775
5902,367
4432,715
2181,6425
2767,6218
5181,6317
1014,5689
377,1429
7211,976
1202,191
1386,384
1,56
3603,1200
1368,2471
3065,498
3253,4801
183,3609
1454,6037
4582,146
1028,398
6005,4651
2939,4103
942,539
1907,3090
1551,1148
5591,6441
1067,1094
633,1897
891,811
3722,423
45,14
1074,2370
5287,6151
790,648
318,4571
357,5189
4826,2016
6155,4199
6426,2369
4657,3946
6204,5580
6460,1467
1769,158
72,423
8187,6836
4104,970
4768,2613
5660,4931
5426,54
5289,1590
5963,205
7984,1235
7992,5291
8296,785
90,2257
3160,3292
2725,1517
1902,6354
357,4290
2447,4360
4854,4449
3755,1502
4856,530
5736,2201
51,1685
1504,6672
6736,3242
5266,2020
2453,5329
190,3737
670,1724
4390,1970
4531,1490
8516,1142
1916,3367
4862,3411
1386,2613
4565,409
3461,2240
1726,3472
2071,2414
3161,5308
1166,2024
7880,652
5404,178
3781,1074
213,4078
3299,2368
989,4760
4814,950
3876,1766
3383,5456
7055,1982
1526,1152
1166,130
8383,6349
2624,4450
6494,2096
1726,3575
5084,5762
22,266
5973,2365
3355,6455
4348,2735
3258,526
438,1665
7775,1868
500,1152
5668,2915
221,2345
8466,270
153,3470
6322,3512
2459,4918
1407,415
636,824
7122,283
2248,620
1409,6602
43,1573
428,5474
1607,5925
8277,3946
6054,3855
4156,5686
7552,6851
3383,6581
1513,1502
3823,4095
3108,3401
8464,1384
2189,171
767,6311
2466,4074
1960,1788
3669,770
1999,285
1830,95
7890,1770
1301,6294
7085,1941
1271,3744
2934,6018
1120,6435
478,5725
4469,4673
2512,2179
2867,3511
7102,2156
5279,777
7656,689
6698,2766
291,4912
3734,3150
1545,2823
1697,1564
5135,2488
5989,6237
1173,2376
1223,1328
4082,6912
2567,538
7399,5513
4076,5927
3322,2558
6453,2540
79,2053
725,2784
6406,3775
7908,6411
238,310
283,3069
570,2432
3552,5398
7091,2956
2892,2761
427,567
2987,2956
7664,648
5696,6757
4097,970
4626,6447
6142,5493
7046,4416
688,2266
7702,5797
6769,4721
3725,3260
5094,2649
186,2644
309,4677
582,29
1707,141
7105,860
1944,1042
2716,4531
2208,5410
5403,4270
4122,2439
2741,667
875,742
1489,2987
275,4727
1423,891
99,2535
4623,193
1843,6221
3904,4126
1221,719
6687,391
2484,6012
3153,2753
6977,603
5556,680
5162,6232
8212,398
965,3
6413,3245
1053,2787
128,2025
186,14
6389,1803
42,1306
1673,3030
6642,120
6880,1949
6112,1605
6718,3142
272,785
4501,2422
4289,326
708,936
7682,779
4871,458
7233,5289
2712,1459
8391,3896
1123,4535
1210,127
7259,531
1910,2420
4078,522
6893,1020
649,5549
3432,54
221,3864
4984,2996
6191,689
7489,6914
200,1981
7163,653
36,1312
178,2981
971,1109
804,277
3512,1011
1459,473
3071,6396
4587,1095
2656,6911
824,1770
5426,620
6317,5131
271,4191
2398,4947
1052,4617
54,34
6232,3970
4429,4007
4387,860
1114,4078
522,122
724,445
1391,122
7178,801
3546,3291
1714,3332
2208,5601
6156,5927
4763,2085
8246,6052
1702,464
2384,604
1412,4590
3282,6051
3004,283
8498,2421
4729,6324
6611,650
478,5331
3829,4495
6426,2442
1707,5410
4098,2457
6888,2484
579,3587
6611,6282
4961,2540
7488,3946
122,311
306,554
500,464
1668,7
2773,4265
1526,3038
4733,6385
3441,102
4194,1021
3864,398
675,83
2551,1973
5277,1600
2248,2927
1188,2193
254,3028
1357,2573
2389,121
4852,6518
8460,2957
3812,2239
8050,766
7336,1686
2009,1601
1332,4807
7349,322
5088,2558
5843,3810
1115,2645
460,2836
2311,114
5752,2369
2823,6784
1469,501
2398,531
2617,205
378,2425
2087,2437
7825,239
3457,2586
7709,6835
770,1982
2391,5554
5917,4462
2087,5338
204,157
7313,573
850,3428
3314,478
435,5506
4564,1765
61,1805
5084,5502
5244,2567
682,1365
933,851
3343,5413
5102,4483
5690,3288
496,4229
4416,5114
5604,1051
2988,2885
4518,6172
6302,3136
732,4251
8241,6600
2110,815
2699,427
4358,491
1872,3608
5538,5165
813,289
1247,3767
4951,32
7125,4347
6405,687
1244,5162
8256,1799
2645,5572
2248,3822
3540,1407
5614,5224
2273,1077
1895,4157
5336,2186
2495,2825
4884,473
8077,6117
5245,401
242,2514
1409,2634
7371,5993
269,504
6449,6357
606,652
948,6209
3374,3337
354,1429
1080,140
2869,254
6015,6557
26,914
2074,6508
354,2144
1634,1201
4937,31
484,4058
1459,680
5295,1590
5012,4538
5236,2594
1792,3913
1977,383
4693,74
8237,2869
3178,4517
5823,3657
2619,171
712,1869
1308,699
794,6049
6451,5257
3392,121
4013,4245
2920,2491
2699,2624
381,87
520,1470
4239,6536
7806,3141
7201,5048
582,5828
5026,710
4315,1788
666,2434
8371,5817
6239,558
720,2370
2484,4702
4006,3665
5996,5049
317,3716
2598,530
2207,3536
644,2255
3418,4741
6825,2540
8400,4897
7192,2653
2244,6343
8029,1156
6051,4337
457,2396
4423,4666
6782,1868
6922,1142
1489,4877
1131,875
6164,2407
7350,130
2798,1427
5906,908
6751,4103
90,1298
4801,214
673,2390
228,4247
6685,3904
1223,593
3738,208
435,3134
8216,849
6428,2610
6544,214
5875,377
2255,171
151,681
2577,121
1596,2028
2546,3611
1106,637
156,2657
4622,5851
6213,6822
6820,4109
7416,4742
4061,6447
7367,1198
5963,3604
889,5154
1606,214
767,3703
7302,121
3909,214
2997,6038
802,4660
5450,6518
5702,433
2154,2443
1998,5120
1897,5381
4472,3751
331,2934
1927,742
1719,6146
3815,648
1579,4349
4012,2974
5894,657
308,4851
760,1701
7851,4330
7931,2619
6782,4876
1635,415
2212,383
1058,2434
120,2862
6044,526
790,2407
750,3679
330,1759
5120,4263
1484,2485
1021,2800
3300,3903
4498,4939
1358,4035
2058,5880
8484,3167
6881,1517
6148,1922
1944,200
3236,6376
2731,3472
1851,4138
6768,586
3219,2174
8146,2340
4483,4217
2904,6678
4401,6870
962,1867
2306,639
2893,3776
2630,5323
8467,1196
3239,457
5692,120
6038,73
1657,743
264,4601
571,3122
6955,1902
3435,496
6160,3686
5482,6779
1245,3636
7639,5686
211,4054
6547,437
698,961
938,3272
5167,3799
1993,2444
2129,1569
2188,3476
2429,6347
6984,742
799,405
156,1146
3375,873
5176,6877
4488,1502
235,4304
5818,2927
3828,3150
1072,3957
6475,914
6020,121
1028,673
699,1601
26,1058
1247,3429
5117,1569
2397,121
7058,5453
5745,725
4621,6385
461,3235
7960,3257
2190,648
965,5871
4740,157
236,358
766,715
2097,514
2551,2381
5249,5596
1665,863
3388,5984
2143,2781
2152,1502
6671,2317
656,202
1190,5892
796,68
2645,134
1956,1067
2194,1895
2446,2859
2866,128
4599,1029
4879,5773
2046,73
4029,1218
1546,1415
3093,2877
8369,3458
3901,3239
3329,861
5892,54
1087,3673
660,5883
3022,2793
3663,1766
6854,40
881,5122
3414,2710
372,5102
3186,140
6462,298
1169,5635
6816,6411
3885,5288
1847,2282
3033,6272
5,171
3038,2610
4114,2888
740,2247
5880,5938
5259,3472
4668,4441
433,5496
6881,2888
2096,3910
26,1076
4637,1826
3024,83
28,1087
4270,1607
4531,426
2833,742
5152,682
5382,6638
3914,2480
4724,3849
3258,2653
3576,1949
6603,4768
4633,3433
2043,555
475,5686
5555,1144
4850,1561
472,5631
6356,3458
931,416
5810,1232
825,3091
1515,224
353,4770
3642,242
1508,6105
5129,3497
4207,1077
7693,1932
6236,3009
7337,1190
3652,1850
7233,766
5578,554
3412,4265
5499,2977
1123,5421
6126,1875
1566,648
2585,6093
7299,1257
6589,1496
379,5274
965,4335
5635,5295
2658,4328
1308,1635
1908,5006
2328,3391
1237,1678
1108,2756
374,4175
3332,1150
4659,7
128,1975
4679,5044
1704,2631
3335,2236
5548,667
4899,205
1632,6512
1944,4697
2834,3294
1149,3866
3542,5422
3089,2366
735,464
2199,1519
734,1113
5333,1234
1227,3141
1960,5184
3197,347
5865,742
2459,2586
8066,6073
1657,5820
1830,5485
2227,2153
80,2061
5393,2750
2174,942
4155,3659
121,2864
4100,4692
6494,3027
5216,323
1180,6445
1011,6547
6697,1346
344,1069
4222,5873
691,4394
7060,5651
2808,2540
1044,2137
213,754
484,3312
3108,5469
1066,3614
2625,9
1677,6142
2184,2653
3189,760
7275,463
7118,1142
7263,3646
2085,943
2148,5044
1247,248
4853,648
8490,3344
3553,652
1939,3271
5438,6164
5994,3098
1445,3045
854,669
8205,5211
1193,2758
2197,1774
8484,5784
3547,3226
1890,5099
1091,2827
7284,5711
3108,209
984,1147
270,259
519,2522
65,1858
3093,3464
1976,786
2499,2321
8498,418
3015,4533
4064,2068
4959,3290
2904,4345
2381,3451
2797,3091
2633,2183
14,615
7083,5062
448,2836
6733,120
3856,6029
6517,622
3511,4556
5519,6064
3974,1196
1425,3729
3339,3693
1901,2794
4599,4779
4591,3892
2380,5225
2524,962
387,3852
5143,5561
6359,1706
715,1282
3090,805
7180,4321
2134,1086
4031,1046
661,6009
4563,5793
2766,6600
5140,2926
4714,2887
7859,1510
3052,1466
1794,6221
1806,283
4169,3294
440,3666
2020,3857
126,3025
1055,950
2830,5200
843,4002
8179,3686
3204,4269
676,1031
737,4954
4465,569
6176,1518
126,565
4425,214
921,4780
204,2106
3258,4075
273,2059
4429,309
3361,4987
5404,5595
3431,4907
4441,2028
5150,3101
3979,1496
3561,5653
1092,1053
5803,1196
1369,3133
4269,5496
6910,4712
4303,2792
4266,1921
7085,6231
913,6149
4798,1004
754,3075
5309,503
470,3031
7955,6056
2375,5162
3593,1139
623,2776
5693,7
806,807
2023,201
7705,1292
7387,5651
435,648
2345,2430
3764,651
342,1822
6574,6443
4543,1226
2017,6039
5073,2066
4638,2888
2252,1777
3111,1070
772,415
86,2123
3177,5321
7085,3987
873,6273
1677,2718
7298,779
5409,5409
7400,678
1048,1407
7093,970
848,951
1309,460
931,3929
5736,554
1689,6438
7194,6605
1649,6006
6632,5595
2835,5601
4721,1410
2592,6385
664,1678
7106,2777
4583,2595
1826,2020
626,3732
2189,757
57,1759
3861,3411
5918,20
2540,511
2653,4986
1974,3569
3018,1694
1430,1142
1963,6860
7354,5025
500,590
4743,1235
6083,4956
7012,3614
1284,2277
213,2646
7429,6065
7648,2432
5947,4536
7695,2783
8321,6150
4469,5861
8305,555
124,2934
4085,554
146,1204
5408,5571
6694,4540
6003,239
3321,143
8474,5496
4876,3410
6698,5820
3637,4199
3648,1461
6122,3550
6070,121
3942,2873
1117,2245
767,6322
3285,124
804,1149
4382,643
5390,4888
6032,1184
719,2437
5595,6441
1040,3884
972,1778
754,4775
1691,2038
3594,1449
6843,6707
992,283
2866,205
4264,2877
6017,3134
7955,1765
1016,6549
3538,4339
6805,3380
2068,1986
1960,4519
1757,5339
8214,6856
4636,929
3021,5862
4558,121
2544,6745
3259,2877
91,1234
7121,281
329,379
204,1980
2116,2049
11,278
1705,2538
7285,4738
8498,6898
5159,1566
8113,130
4808,121
1924,653
6856,965
1073,733
320,681
2628,5307
3151,48
1370,5694
5687,1600
5137,5913
8127,3079
7212,1669
7087,45
5439,1517
1833,3330
7213,1833
3271,523
2315,4948
441,2595
927,2155
627,2022
5025,158
6426,2815
4900,5961
6735,3035
2961,867
3585,6860
3813,625
1224,733
4641,5366
1580,568
5307,4023
1274,2725
2248,2529
832,3791
81,905
717,3001
2928,6032
756,146
4939,6221
2104,2505
2422,5931
3564,2854
2830,2024
1966,396
1483,1281
2425,5781
4747,469
2495,171
6968,5347
221,2756
1861,3938
2342,6630
1190,2704
6121,977
6816,3289
2016,6004
4411,743
3264,3556
150,2113
7572,3026
170,813
527,1361
150,557
593,2633
7826,958
1671,578
3297,6861
4026,1076
2030,1070
7085,6035
965,2616
8099,6602
3419,6749
3676,5933
4882,1051
5738,4528
5380,1678
844,2185
6542,1410
8376,4437
6810,5918
186,1145
7368,1758
8260,4935
723,3697
4452,625
8466,920
5605,2074
7414,207
6588,4346
4695,9
5351,416
7593,4683
2246,3228
2354,1297
290,3552
243,4370
1282,6102
2375,2540
2873,1187
8400,283
7412,616
2141,1436
1075,4041
6154,1980
4256,4658
3648,5796
4842,866
5213,0
417,1950
666,5711
3880,5821
2088,2504
1016,2083
4018,121
4434,466
6852,1040
6549,384
6010,2585
2645,838
4616,2950
2220,2121
6530,3903
261,4456
2559,2497
441,3162
2397,5369
219,2148
7411,2606
711,484
2630,1883
5649,3253
4923,280
5754,5330
255,102
215,818
7551,2022
76,1985
8169,3554
1442,4364
2746,4957
485,5095
5523,3218
186,3878
4773,2317
1667,6395
3287,74
3124,3529
3295,6510
5369,4035
2948,4419
767,5350
927,3053
3376,3947
2191,1424
2868,4244
298,4945
4991,3172
1969,2083
18,735
180,3570
146,3326
3355,842
7021,5035
1423,3838
6126,1071
4587,3192
1674,3226
7641,4161
1794,2824
7998,192
1407,527
5107,838
2021,2066
131,3094
7554,3787
5,44
700,1982
2503,844
5369,3500
4211,1525
4876,328
1291,2052
241,4304
6241,471
3097,2656
7905,6581
2347,5402
7307,5353
4939,3817
737,1011
1495,503
1862,793
6777,715
5280,4068
3446,398
1243,1433
8376,5777
6615,5737
3731,967
1231,2087
3256,668
8383,3342
1105,3811
4518,5624
1337,1678
8467,6447
1912,205
476,1139
725,2454
1230,3001
6298,1706
2769,2487
264,4186
8516,807
166,2861
480,4091
2689,6395
1908,2426
5717,6786
4995,3289
1340,2121
3561,756
889,4005
4192,4529
4886,496
5831,1000
3205,188
4444,3645
5319,96
213,1120
8269,1765
2275,2747
7920,3228
2319,795
7101,1757
7604,1245
6126,3245
1733,1898
7202,686
1368,2426
3819,1259
2624,4660
7649,398
5917,128
158,2213
4723,4887
419,122
141,3170
976,5604
4080,6503
2274,1022
700,1394
4236,1938
2820,2186
7712,1696
3860,85
3667,41
1724,1886
8492,6148
3255,1064
7883,1744
7590,6077
6112,4664
117,807
2974,977
5008,1291
6177,4906
2522,1148
992,867
3882,4602
4182,6719
4282,837
2682,2473
3131,3292
965,3211
1137,1960
2940,920
1458,4311
1681,1783
4043,694
670,4832
2948,180
2402,1410
3104,3421
789,496
1899,2740
898,640
1803,799
1760,1654
137,3124
2866,5208
58,1761
3527,5300
2944,3395
783,2738
4367,2660
2146,1694
1832,2562
1504,2667
3151,1025
2368,4377
5503,4755
8189,1147
4017,4508
3409,4167
5946,1766
2453,114
6831,2598
733,3175
5689,1142
6045,4009
330,648
8081,346
789,6036
4859,1175
1502,4501
7011,680
4794,3852
1337,503
4539,662
1836,2272
292,1076
4998,4237
1140,116
1883,1426
5525,4832
6610,2027
1120,1253
2597,1147
6902,4224
3417,2869
6116,3869
292,2332
562,1835
1542,4224
91,739
795,3286
1189,1253
633,1389
7518,6481
2592,6628
1196,83
7460,432
3178,6868
4472,4546
2158,4320
3315,3623
3832,2474
1055,880
8070,3852
1662,5469
1875,2653
3574,868
7442,554
6209,514
845,6414
6217,120
29,378
2524,1013
4143,896
3453,1694
2746,3133
4132,6585
2910,5107
2370,2317
1247,4206
2995,4999
4494,419
330,1142
4795,880
2746,5168
1034,4457
3254,233
8040,5467
5589,5646
2657,1989
7192,460
3251,2614
4956,794
2407,4893
4586,2677
817,1739
3728,5564
2811,2026
7192,4799
6392,3264
4043,6206
8184,282
5301,2227
8339,6309
1970,4042
2664,2290
1297,2062
1184,1959
2388,534
4809,1142
1854,3891
2854,381
3394,4108
6018,3423
1563,2232
3490,764
4294,5441
6061,5813
71,1915
3592,6198
1626,539
720,563
1732,4816
289,2704
7938,1980
1658,3912
7800,632
977,272
6500,5028
215,2042
8168,5624
1856,173
1558,2156
6685,3028
7914,3687
3248,4270
7625,538
2987,3695
7170,5524
5777,3554
5642,3553
483,4173
7378,4777
4514,1526
5050,680
3642,3558
5101,1676
2544,3025
3947,122
5663,1255
7306,365
173,3683
884,1824
4362,281
5043,641
4335,4677
1425,5336
146,2042
5567,1875
2673,2763
4938,662
3744,5821
663,3391
3187,2471
4425,432
7086,3277
1410,2156
39,1465
135,2921
2749,1502
2587,126
5782,205
6372,5728
6515,200
4651,1970
3144,2631
8440,951
2522,4930
2628,1504
3247,2760
5165,336
378,5262
657,4214
810,4664
7780,4035
7462,3451
1932,1890
1768,3718
3783,3556
7992,2574
5515,49
4556,1527
6240,2137
6783,1502
1338,539
2002,325
1178,1527
263,4510
7710,126
1803,1494
995,1848
140,817
1345,4586
254,2820
822,1457
5890,243
3484,158
2371,961
6125,86
7753,2732
1226,781
1691,6469
3244,3807
5111,1833
6153,6496
7974,1938
5712,1253
2490,3354
129,2042
202,3997
590,2116
146,1547
1282,73
4743,779
7569,2998
5665,3683
919,4085
7372,1675
197,176
4115,6223
5894,2508
1267,353
99,1951
2017,2065
5969,6047
6130,3763
3086,419
1281,915
2935,4682
6405,1187
2632,3028
2976,171
6891,3384
3761,6266
8121,486
7962,4960
6387,1310
5468,1147
754,460
7177,1851
625,2718
397,1286
5022,6793
2842,3448
6982,3846
2572,3838
2553,77
2574,4647
3214,3488
7753,3472
720,3354
5228,667
3902,5593
2049,5601
1921,1601
7852,6343
1430,384
133,921
6822,6308
3642,1957
500,588
6184,842
2366,2086
90,1432
693,1792
7982,1425
2201,5777
490,4542
3571,903
1820,6065
8442,716
1872,1755
4418,2794
3174,416
254,209
884,2665
16,517
121,2350
4850,3511
471,35
1277,74
7021,1769
8208,4383
2169,114
4356,1293
5972,2441
3881,1309
2529,3391
961,1973
1736,2021
291,3161
2197,1142
2357,385
6880,6856
4089,3755
6500,6892
1664,198
718,1601
2551,126
1028,472
5965,3685
7703,3649
6072,1977
5927,1187
8445,377
978,3560
8305,1179
3969,416
7068,1142
723,683
4061,114
5139,5088
6899,2845
241,158
7227,1207
8491,1670
5494,6856
1092,377
4953,2477
98,2478
5995,4905
7762,2867
4990,516
8442,1097
990,4245
991,1407
219,4141
6700,3038
7189,3903
1036,1938
6359,4924
4431,2835
1720,4641
6928,2422
1154,1775
2462,4800
155,2334
3987,5152
720,1097
2226,3750
263,334
3527,5970
5785,2445
5246,3459
6256,1025
3798,5022
643,571
6498,353
4379,2638
726,894
714,3650
1073,449
3,138
1764,3022
2481,3163
6358,6029
7038,340
6477,3423
2542,5018
799,157
1805,1907
879,1282
4554,237
7115,4035
2166,244
6488,3968
490,378
3722,323
3780,1445
5974,781
8070,3192
2674,1238
2444,232
1407,3219
2375,3134
3331,598
2874,4096
1302,3929
3081,2888
1546,3447
2291,465
3167,4752
2221,2485
6037,2846
2286,4907
231,4264
4160,3582
3699,1168
4871,5650
5662,4829
5710,2367
2294,3597
770,5949
1964,3245
4361,3811
8058,344
3107,1406
2466,5394
288,4853
7865,2209
561,709
3259,516
1993,158
7054,828
2265,3025
1326,1704
4867,248
3013,837
406,5064
4080,914
6272,1552
349,841
6216,2289
4107,970
1143,5528
2412,4852
492,54
1940,4928
2784,432
7669,678
7272,6323
1800,1483
3339,386
4283,2037
3845,650
2930,1199
3499,833
6463,1694
4167,2438
4962,247
6870,1982
481,880
4291,5469
2366,3251
1237,2839
2721,171
6061,6218
1297,5082
4469,5079
1547,1958
183,1030
7070,715
5077,506
712,2452
2520,5423
8331,6542
3597,1655
1146,250
5835,2210
4040,1201
7285,2471
7906,5010
2746,5045
3562,4818
7746,5440
4990,3048
4082,4887
796,1413
7350,1635
3512,563
2358,459
597,5377
2429,5544
2866,643
1080,249
4845,794
6874,6435
5610,1883
6240,6583
7020,3071
504,4059
1940,3180
7459,1196
8090,2208
1209,56
876,496
3011,2239
3753,1850
1108,3492
852,4854
1889,4723
748,3121
2761,1169
5804,1806
2041,239
8110,2072
8290,417
4706,1403
4937,554
1273,3771
2278,3890
1204,1953
877,1461
4516,3984
2078,2652
5480,1726
210,4045
961,3498
4772,3030
603,4423
7531,2866
6034,6528
2956,561
582,2181
6719,4799
3346,330
3,145
8502,6633
3530,1093
7859,2122
3585,2376
8452,3657
4185,415
3243,962
6435,2818
292,1925
291,393
8472,2540
255,4519
3768,810
1440,1866
1239,943
1301,3232
3224,3760
779,1797
1010,1683
90,2306
7116,5482
613,3124
3809,116
3401,2956
3172,1679
7030,4365
3190,74
2182,3559
6556,205
6715,2833
351,55
1526,2468
5444,3262
4840,4009
8278,5167
4360,2676
4119,4836
3060,2114
751,1583
1409,862
125,770
723,3003
4627,31
2647,3023
3421,3176
6559,3476
4162,398
8364,2756
5520,174
1166,760
5118,6266
5886,5090
5397,178
3740,5327
5404,952
596,5975
8220,1121
4638,6543
2628,244
6470,1561
4470,6469
2486,5352
1580,416
4565,303
529,5139
964,843
6834,5785
5304,733
527,1777
837,2895
1030,244
5282,2633
4613,788
2373,4692
1723,3450
4991,140
2023,54
4574,6782
2357,2538
4377,5300
2770,3746
1189,2369
5031,247
2664,715
1922,3842
972,336
6782,614
5647,4115
6707,2484
2410,2922
7262,4155
8463,202
26,981
1890,4323
1712,973
2798,517
4475,139
1606,2181
3954,1957
2243,4258
4288,3885
584,526
4029,1806
1644,3251
1261,914
3327,5026
1033,6555
2217,4677
690,2617
1913,4035
257,333
1067,5375
6590,4658
848,984
5556,5164
4721,2158
6691,692
4049,1941
5323,661
6921,5469
4321,4925
1708,1235
8190,601
434,2481
1247,1788
3650,1601
2386,2619
629,125
3247,4206
5470,5937
3524,1980
7816,432
2970,955
2876,5844
752,466
3093,1956
5229,5877
3543,1629
2643,1229
4039,444
4626,1998
1521,6326
2636,773
4079,3274
2031,2150
1944,6266
1528,388
5031,5560
3143,446
1464,1067
895,122
1971,6861
7790,2653
7547,656
8111,503
5221,3113
3546,2477
4017,947
338,5134
6258,6163
6928,126
3151,1443
4980,947
1444,4517
3287,4728
2058,398
2996,2293
1270,114
7473,7
254,552
796,2915
625,2184
4360,1777
1037,1754
3334,176
4397,2039
4576,6126
2698,336
5965,1055
3705,3677
37,1440
5233,554
4472,4186
7354,3391
6243,3929
7876,2102
6618,6225
7996,3370
1190,3336
259,110
5106,3150
2201,617
2448,4249
1243,6111
424,4475
965,1446
5943,6121
2207,1221
3379,4948
5260,3328
1721,1305
6858,3446
3198,3278
1971,3218
6637,428
7389,6780
6518,2761
4197,3245
3664,5479
4036,2520
6217,1678
1169,5095
2693,44
2667,2115
5606,2741
5806,5049
4115,2397
1474,1766
6973,4978
2199,1530
6356,56
7208,2691
4633,4035
390,2535
1060,4265
3119,2070
8068,4422
3412,4376
2208,1772
6453,1179
2707,114
1721,1397
299,4946
7599,2492
53,1304
1627,3967
1263,1694
7174,1678
8222,2492
824,920
455,4449
5065,963
6767,4572
3124,1082
4703,4887
7255,5595
3528,1246
1054,3334
6646,6886
1549,2902
6244,466
272,122
239,2760
3296,1461
1108,308
187,694
6885,6908
5165,2485
472,2792
4911,5878
1939,226
120,2861
225,2173
174,2107
6404,1670
1721,1087
2802,4986
4193,532
4245,6113
4752,1505
712,1557
1546,2367
430,873
7569,1601
955,859
246,3852
158,514
2693,530
3537,5826
6669,485
726,3681
491,3080
279,2513
1699,1607
7575,2927
31,1198
7460,3571
1546,2717
384,5296
3314,567
4442,4204
1360,3165
6088,876
457,460
4424,5364
312,2477
1560,3810
8193,2070
3454,6214
990,6533
8230,3248
5723,5677
4335,1876
287,1702
1413,5164
7274,612
1400,3002
6043,1723
5038,3933
1746,4255
841,1989
8035,6940
2783,977
5400,45
996,2604
2893,1221
3473,1761
720,4
5596,495
1531,3240
4682,2871
1404,4099
6456,715
2021,353
568,205
4748,4120
5577,4588
2068,794
378,2914
7748,1765
671,140
5962,667
6087,3577
183,1264
980,5227
2537,570
144,3199
6616,5336
885,3133
5389,3751
290,467
5646,6718
2082,6237
5734,3068
3547,4159
144,2958
4991,3087
7745,963
1577,2344
8158,5163
3221,5412
6795,5628
8392,6047
7592,4882
272,545
6142,2721
2539,2376
2830,1196
439,3592
3042,3652
4812,807
1568,1166
3018,243
828,1598
484,1483
3023,3546
1994,1932
1248,4282
4901,1076
4388,6253
3175,2276
4794,2463
101,2551
4749,1914
458,1210
2058,55
124,2445
6240,2844
2027,4925
4143,1074
4112,2063
3667,769
2669,1841
156,766
1237,2861
5478,1237
6401,684
245,1690
2178,707
5027,54
2928,3900
6761,2422
262,4309
4733,5891
2782,2787
2428,1601
2830,4232
697,1604
7937,1620
105,2177
4362,1675
939,303
1445,4746
3463,491
805,3655
4631,105
7254,1990
1892,3869
8183,734
2807,496
4441,6198
