userId,itemId
5045,1879
1149,206
1172,647
371,148
4983,1981
3004,891
2007,44
4008,128
4166,1264
4982,186
2409,669
4446,1899
5963,62
1831,318
3404,661
4015,199
3762,546
1919,469
5001,878
5102,523
3298,1755
3944,994
4004,1486
1263,1999
5014,252
3904,528
4237,577
5963,1228
4939,1346
4182,116
5602,733
3613,732
2087,546
3955,905
972,1757
180,2212
2681,1075
5921,1116
1395,633
1463,186
2673,184
4712,526
2263,0
1263,831
351,374
1984,662
4662,184
4321,676
4236,1431
3415,65
3933,1862
5794,119
2752,985
4672,1630
318,1783
4077,1106
590,417
5344,1264
587,2426
5396,1158
523,815
4122,1018
2596,1365
2895,1723
5049,259
4168,356
734,237
4429,332
5171,474
5836,2409
2333,208
2956,542
3431,745
730,740
2936,2481
4047,1343
5877,916
2927,1283
5131,989
2835,194
764,711
1357,847
4032,218
944,753
2979,1310
4570,40
3704,2036
1447,251
3692,1561
2009,138
2344,27
3311,1038
548,114
557,1335
194,415
3035,52
1980,1521
1695,112
5980,2015
2139,315
1305,44
4864,364
4446,13
1872,771
4784,723
3397,540
5051,211
1111,746
3584,2065
2076,1281
4166,195
4778,136
1777,58
3545,242
4567,1799
853,873
1085,866
1353,2566
4801,321
5393,820
3399,495
6009,231
1615,1194
6002,204
95,51
3598,1145
5844,273
3292,27
5761,2201
2444,2784
4794,3684
5957,1703
3400,1633
1203,743
3977,273
2017,2474
5053,263
1512,1465
2664,770
3587,1563
743,177
849,2982
4057,90
6029,569
4555,939
4218,1563
1836,1601
691,769
1482,167
2456,1674
1204,1838
2097,1663
780,1081
1958,463
4046,588
5436,97
2795,594
2664,1425
1563,499
2302,139
4799,21
1382,724
1766,277
3884,1198
5176,2417
5871,107
5962,292
4646,763
498,437
5516,1702
4568,97
336,605
5748,470
3692,922
5497,381
3828,2795
463,312
1407,272
790,50
5367,737
3970,335
1014,1276
969,207
1890,130
131,343
5811,2483
1599,2639
211,1482
4978,259
532,44
1261,1838
5305,22
5175,33
4128,47
495,1166
1907,2173
2202,888
1937,1003
2340,147
3517,510
18,632
5199,17
1402,646
3823,433
498,908
1911,2320
5873,1939
2944,272
3956,865
5760,7
5106,926
4063,2101
3461,487
3357,128
2750,424
3546,714
2162,528
4833,878
3847,763
4823,160
2637,177
2409,2130
453,2344
1469,3533
2257,171
265,280
2303,583
128,1273
1915,215
4771,834
3161,728
1675,2082
3833,727
3532,1942
2633,477
1711,1163
3223,260
4792,432
3028,597
5514,124
1180,1617
1424,1922
1555,686
1324,530
3345,586
1679,931
5535,524
3478,2
4275,766
3743,1675
2224,1228
5000,390
5500,5
2908,2547
1181,139
5656,529
2912,134
2850,621
5746,322
4063,2025
3970,2
1402,20
3576,419
2600,416
1747,10
5719,856
1070,133
5045,756
3704,54
5181,719
5299,565
4807,1002
630,625
974,673
3021,113
353,869
1982,568
5005,338
5038,919
2647,431
3568,331
759,2478
2628,1507
4489,748
1220,1250
304,797
4834,44
5419,1426
1116,711
2150,1270
1734,141
2736,466
122,718
1465,745
1100,578
3319,1108
296,1154
4830,2011
1469,669
1057,2011
3311,15
3345,105
5433,330
2985,195
5731,200
4903,203
1136,662
1725,1861
3312,188
5109,171
4180,332
3877,273
3682,559
4661,164
1328,545
4447,1149
3562,1633
4941,1058
5108,839
172,414
1802,300
2039,244
4168,1184
1203,435
4620,4
2348,1286
1940,1750
3996,556
390,1231
5535,1106
1063,280
3414,1251
1356,1121
3461,881
736,486
3207,183
1339,1840
449,174
4843,60
4445,1859
2664,133
853,1099
5619,390
4298,128
4013,614
4682,764
5463,2041
1266,909
4735,132
2359,614
4353,1529
1087,496
3473,1761
4522,1211
2471,1596
182,218
148,504
2846,1856
1014,3025
868,9
2683,1070
3041,80
2875,200
3366,650
2589,376
4508,523
3726,1369
2856,1894
1171,374
4578,39
2322,2494
1433,1341
4955,1228
549,327
4590,1101
1849,728
5386,1494
4216,175
5793,1009
2347,1535
983,1008
2730,1344
1450,1194
1337,1113
452,539
3455,1103
4166,585
4550,2719
1473,609
1116,696
1612,401
951,372
5590,614
308,189
2886,1365
354,1879
5216,990
5110,1756
3556,400
678,132
4054,2377
1856,331
3619,575
3921,828
3264,448
5804,19
516,105
5219,240
1119,837
3951,665
3279,506
2889,1058
2566,1072
4321,49
4008,1295
1721,1925
2471,2508
713,1524
760,662
668,921
1284,1821
3147,0
307,232
1700,244
2406,661
4497,185
5547,509
2575,467
4831,147
3928,753
3179,1822
5786,945
983,1644
5622,186
3284,954
61,2074
2882,2127
2339,1457
1411,0
4192,861
3723,2885
1290,617
3663,1049
4674,2858
4779,322
2142,98
3824,290
5877,175
5299,722
4059,611
538,467
1853,2134
2985,244
3322,1502
3568,2368
146,256
5419,907
3142,417
508,1113
1111,1736
962,515
4446,995
1902,1639
4746,557
241,619
86,213
3928,2531
5626,78
3841,392
1982,1870
1000,2561
1290,1609
3223,68
4881,1433
2084,1110
2123,905
3206,97
1793,149
4822,523
4168,1279
4968,2308
4868,524
2778,136
1296,488
4078,1381
3692,1570
2559,2431
751,2793
5169,957
1860,284
2891,242
5366,843
4584,907
194,584
1696,608
1541,1069
1111,177
2402,528
4472,2159
2062,849
720,729
1716,762
4484,1150
1265,3440
3725,625
3549,600
4317,964
1003,746
4138,911
697,1425
25,1345
2292,2066
668,73
6032,60
1189,112
3109,558
5039,964
3373,570
4724,781
2908,50
1293,1495
5830,699
4057,891
5172,193
2066,2238
1180,338
4508,26
5949,68
4139,1156
3409,244
3319,919
3128,400
5192,923
2037,546
2477,27
2210,1620
736,47
4669,775
5471,105
1366,690
4961,9
1644,1236
1360,524
4425,625
197,50
4505,600
4149,767
3734,1435
1870,177
799,1685
4406,1985
5805,960
5255,195
4481,423
565,1084
1912,132
515,603
5567,2943
3157,982
3482,2583
2765,37
1108,2637
995,895
2258,982
212,50
122,244
352,0
1732,702
1721,1191
3563,62
1465,336
3864,2837
2214,296
5035,974
407,1166
4084,1039
365,2041
2394,1476
1053,937
3422,1998
3284,19
4049,669
2977,945
3891,176
3640,63
3204,3032
709,2066
5635,561
1911,724
4140,1142
1263,69
4714,399
1709,134
2105,1416
4816,266
1612,139
4081,2434
4314,33
2506,2005
1853,2215
2742,1674
1191,143
5266,534
2471,1126
1675,183
1801,482
3624,871
5794,166
1441,2350
1792,428
974,19
3617,512
1687,209
3291,213
1087,312
3841,2950
5495,381
3273,1028
2749,531
4576,23
4087,888
337,218
345,1059
3925,713
3519,3187
5366,130
5537,1479
3774,1501
5503,615
821,164
5106,1868
1979,2705
5613,2102
3768,799
5853,2294
3468,46
3308,19
5597,558
1273,50
2683,1135
224,1287
5927,317
5626,1417
1730,2243
5484,277
5305,629
273,128
3699,256
681,217
655,159
4815,639
3777,1970
4983,1039
5954,158
2751,246
4701,105
5396,1419
910,538
4446,128
5791,2491
4226,198
1149,1286
5915,2519
3146,137
2087,605
185,327
5999,1619
4669,923
165,127
5716,646
2053,1025
601,856
2528,2039
2379,433
2458,1927
1835,67
2781,1225
66,280
4025,499
2230,336
5347,771
4088,1862
1061,825
676,766
5062,1691
1488,19
1102,1131
1879,1641
2773,2572
2993,1011
1355,1029
5538,1011
5432,316
441,1351
90,600
5106,2180
1162,2239
3269,1456
1296,245
1484,1297
4725,353
1502,2431
5446,403
4683,1235
3611,669
928,1230
4799,590
3554,3454
1391,39
604,881
4089,135
4407,986
1754,1070
5557,1093
3370,1253
974,221
2009,72
4295,219
5298,1576
1009,314
3997,947
294,315
1740,683
4969,1070
2816,1686
2105,107
3066,2106
3939,790
4481,2075
2944,82
2245,586
3424,7
1646,662
3485,2272
41,1655
2877,517
1751,239
3390,2405
5521,1064
4886,918
5320,573
62,909
423,1732
348,48
3728,53
3666,1054
5836,1665
2492,336
4237,629
5457,231
4168,2492
295,202
47,932
4471,240
1193,1180
3491,831
1748,664
1519,349
1679,1069
223,179
3822,2
5366,799
4834,733
548,1039
5503,113
5721,206
4380,800
3107,840
1083,1889
571,68
2502,936
2379,545
4681,361
4927,1423
304,33
5171,2269
1641,759
3318,1543
2377,2543
2748,1241
1273,317
2666,283
95,741
5769,42
6009,571
5737,2155
1209,738
3759,1270
4321,1700
1450,2844
5183,435
4421,1909
907,209
5398,119
1802,264
5716,280
4226,1310
4343,221
3967,195
1983,770
3768,277
1735,604
2452,208
5177,923
2240,1452
3619,385
1856,1166
2302,714
1190,1126
4077,599
3269,3039
2785,470
4757,48
5326,183
2623,1675
3731,1297
5662,554
5547,1659
4063,773
342,743
5365,335
5311,597
5267,575
3803,3287
466,925
5549,1273
4424,1613
3053,337
3577,83
4082,2429
1940,2767
201,90
5915,3553
756,1674
2019,1064
2839,52
5318,868
5907,401
5069,9
2445,814
515,60
332,585
754,509
549,177
1590,1551
1657,797
5642,1748
4379,1523
4506,1037
1709,949
548,2738
4056,1298
4061,547
3335,1135
3030,343
771,932
1009,130
1243,766
2971,2397
4770,177
4993,767
1938,794
2062,1598
2318,2046
200,2733
3399,195
6024,2501
715,896
1100,88
3079,265
5445,1282
1136,936
3273,1200
3759,515
441,1598
3525,2165
5207,68
3715,5
3100,432
4956,812
3195,1417
330,1439
4606,1262
3258,776
2856,90
2966,1675
5069,283
3370,1064
2096,558
3895,683
925,798
1201,633
1063,452
671,463
4789,1
2130,240
1254,640
574,33
5778,449
2177,504
2416,5
659,731
3226,514
2965,502
5929,585
3231,138
3516,371
1353,1162
5267,107
4035,686
1675,914
1483,1231
3184,1836
3824,701
2301,1125
5248,69
742,862
3490,1372
4352,486
2131,646
4410,216
2309,1251
2077,729
2887,166
4376,2784
1368,192
3776,558
5334,547
5025,87
5762,2415
2461,352
4385,131
3134,611
951,371
3520,1565
2026,44
1226,141
549,1259
4157,47
5432,2013
3095,1724
3517,1407
2564,1053
3486,210
3626,941
902,876
1433,155
486,342
3487,1553
815,769
3043,1346
365,1675
2989,1727
147,124
1332,948
1014,2145
3348,127
5721,1789
5725,2042
354,2204
5686,575
2072,1931
4521,209
1726,1363
3611,954
3647,1115
5542,1915
1390,437
4246,1063
854,1328
5458,898
3628,1469
1665,956
1796,1451
4950,1789
5427,1869
3857,423
2422,221
5128,376
1811,2788
5616,1475
2819,879
3759,170
4077,151
3823,861
5995,104
1841,1111
1259,1986
1482,600
5743,1327
5010,237
4507,2199
1361,505
5238,84
3144,2503
2450,792
1014,14
6022,59
5768,899
5604,206
1073,2829
5727,188
517,2
459,164
969,590
5500,338
1886,1131
489,45
4289,186
4471,1149
3975,312
4380,338
3725,762
4240,2033
4226,1177
354,252
2241,646
2023,558
4829,644
5844,515
1872,198
5344,514
3081,23
472,1623
953,51
3674,111
3741,167
247,1228
3400,1042
4823,263
1608,167
5790,15
548,1677
3085,244
4785,439
1058,527
4226,1212
4168,1135
1424,502
548,1487
5053,175
2668,936
1573,778
1049,889
5552,2834
1284,1352
4794,261
548,273
5400,509
691,1202
5843,788
4789,1485
1679,1460
3589,542
4267,338
168,480
2877,1177
3556,622
1447,2426
3322,2003
903,84
5645,864
3335,2127
5154,83
3289,3043
3549,138
1441,257
3028,2418
4098,522
5731,2350
2560,582
3600,398
4848,1604
4192,311
3609,1020
546,702
4385,438
321,83
4823,277
1149,101
2354,217
3376,897
5089,277
1598,2960
1642,1081
1598,727
3309,506
5853,878
5421,158
4286,1476
694,1162
1182,797
901,1348
2235,499
3475,251
4139,38
1154,1206
5946,2975
2973,1075
2807,246
5885,741
1835,243
525,211
3807,1432
3777,702
4088,1331
3823,925
776,1399
1388,1112
1014,177
4114,210
5637,96
4456,2109
3937,974
2856,586
4797,860
3016,1400
1959,127
4185,106
815,1710
4846,797
4408,354
5248,157
4442,733
3873,1075
5001,529
2823,2706
1879,624
1834,591
5802,521
4088,605
5323,20
4212,514
3988,678
5802,815
5073,1467
2444,160
2429,177
153,268
1260,1887
5221,1415
18,541
4193,1011
411,2341
1987,2180
3271,533
3394,2378
2966,829
4830,487
2171,214
1766,68
608,171
5697,180
780,1150
5010,591
5787,1172
1295,18
1099,642
317,153
548,2109
745,433
5458,2949
1752,43
4412,788
4693,85
5426,662
2323,794
1879,766
4369,2180
3030,1081
5860,559
3598,222
1949,923
401,872
5521,1933
672,524
1491,369
2945,215
876,106
904,546
2783,53
857,528
3437,69
3434,547
3197,209
2260,268
5425,793
3561,1642
4956,1109
4542,183
1448,1772
845,766
3195,3096
5288,1264
4168,2809
3388,715
1448,1920
2196,429
5059,2041
203,400
4078,1195
114,578
2717,2193
1390,119
4327,1262
3873,1836
2115,837
880,1878
3523,94
5222,343
4121,879
3142,92
4417,89
2839,383
4410,814
3704,273
4976,840
1219,2679
328,603
4442,995
5604,282
3977,1551
2652,246
1879,125
4595,2489
3502,338
4984,1151
5725,212
1874,62
5553,3036
77,55
1394,805
3271,888
3939,835
3408,1172
2699,921
4648,611
4680,766
2167,717
876,641
4142,120
5456,209
3183,22
2768,4
5095,1403
3672,381
3692,166
5963,2409
1407,836
2873,2911
2108,657
2633,2343
5874,982
4000,74
4021,1664
162,343
3402,206
3811,189
2809,317
3846,265
2736,464
2093,945
2390,1735
3028,252
5891,376
4304,1157
5048,2003
4429,2565
3618,273
748,714
5988,915
3653,69
3692,2891
2894,1233
4448,762
2104,1228
5332,505
191,895
1646,146
2303,137
1382,256
698,2882
2178,1256
4796,1378
3475,413
1799,643
1590,542
5130,933
2136,929
1500,531
5480,1211
923,2
4796,412
346,479
5880,171
5887,686
2733,484
3726,565
2969,151
3111,862
4376,62
4406,364
5343,700
3031,2683
3726,585
2498,22
691,758
874,1171
407,132
910,2122
1056,376
4124,1072
878,723
3342,1341
3461,686
327,144
367,68
2091,209
2928,989
4192,136
1982,754
1711,57
3602,1075
1254,322
2029,645
147,217
530,1368
2894,324
2495,579
1997,709
3883,3311
1888,765
210,1505
4115,898
2058,1064
4493,1913
2783,1568
2014,96
5642,1496
1500,401
1834,215
2222,113
5574,405
6034,1091
274,643
3030,292
4679,51
4810,206
4840,1166
2180,142
2927,1724
1679,740
1736,599
1674,1870
517,1651
5953,5
1868,3274
58,1278
1161,404
3489,415
3216,1461
3284,291
872,863
198,72
453,19
4466,264
4453,879
2097,65
4021,204
2222,349
3085,1533
1670,720
3505,988
5358,594
3933,678
1266,2481
956,134
1594,41
4447,2167
5597,1487
4327,1102
2179,891
5055,1301
1353,1005
6039,1529
5791,472
3223,2474
4209,630
5041,1064
4276,3402
2727,1181
4839,338
5316,902
3216,110
2700,125
5919,533
3992,1078
4035,983
1965,829
4580,183
122,168
3429,152
5442,1116
3651,737
5692,128
4139,1604
1051,245
2179,1
4896,22
523,104
1123,376
1403,1257
4956,891
2985,2866
1583,848
5316,797
5073,155
4993,64
731,3131
2618,8
1064,464
4630,336
5041,168
5123,1998
3207,132
4222,49
5793,1858
5626,693
1495,113
47,1149
3704,201
172,2688
47,599
3291,2523
4951,1346
5270,1032
715,166
2733,1340
4000,332
5797,537
4005,1092
3824,681
1095,53
1546,2233
3109,156
4063,1355
854,447
4971,209
3197,1589
3909,975
1888,690
5038,1673
3489,48
481,2
1616,529
3756,1405
5794,2190
2071,171
1542,78
4954,421
5152,1422
1675,828
4405,967
4276,1184
5642,1324
4363,808
1262,69
3435,1168
305,952
764,662
1702,113
4807,1259
2097,1198
1523,1466
2067,50
3704,454
5612,454
5442,1265
3271,1102
5573,1734
1145,2677
2241,19
3086,954
3617,1779
4501,1459
2623,770
4724,1857
1457,173
77,342
3326,242
3987,357
2749,207
1210,2762
354,909
4160,1919
4237,1002
1261,550
5238,1120
5720,1195
3475,1407
2535,735
1184,2538
3357,296
613,620
4612,62
2224,545
3167,881
3945,26
5155,664
3585,1417
2041,1338
1524,50
1870,113
4231,500
589,957
5786,1448
550,43
3109,210
5010,1839
72,2163
2495,1154
2046,137
666,533
5733,175
5183,2056
4358,941
3806,1087
1029,1184
5042,1054
1118,593
5433,218
2028,608
2010,125
1500,840
1068,275
5288,3464
363,1345
3021,207
101,1566
3610,918
5030,283
1596,1297
4405,74
2975,1383
4625,315
3099,1118
2432,48
2121,2587
4309,470
5593,236
5280,600
1927,93
823,1940
3692,3
5277,1717
5458,556
1936,850
973,546
5086,440
174,522
1818,416
2076,1200
3400,155
3276,794
3962,231
2723,280
2823,231
5914,67
5844,435
4101,2402
4032,1082
1657,246
1962,2754
1083,862
1779,1448
1302,1295
5465,979
4042,91
1504,2711
1067,3008
4977,748
4520,1184
241,703
1978,1421
4825,77
2539,1993
651,288
5914,507
5162,742
4168,101
2871,928
3653,732
5288,1520
5750,877
5139,642
444,733
4405,1095
1448,1209
4993,740
3511,426
377,129
1657,258
1634,2318
4782,132
569,2548
5039,1155
2235,2454
5725,156
4185,672
5095,905
146,326
2589,1536
4583,1158
1356,1000
3752,7
3195,19
2089,1112
4773,1232
1099,1120
3074,1561
1389,396
3092,661
1793,350
1365,870
1522,720
2163,58
1792,1066
4828,611
2022,1101
995,40
4746,2537
5373,873
4947,211
4139,669
4660,22
1748,226
1911,2526
2950,275
4268,1451
3714,85
4385,593
542,1864
4249,1889
3061,683
3613,177
3686,414
3617,916
3649,177
3619,435
1585,186
3820,132
1482,842
1072,1651
2401,177
2640,40
4149,1041
1879,1859
1356,740
4202,1899
965,1629
769,1136
5762,2729
4053,1033
3319,437
2839,2290
5697,374
1591,662
5255,1147
5672,411
3259,187
5200,1615
5535,871
2787,1879
4856,48
217,153
910,2510
2877,246
3618,213
3355,214
5386,515
3841,2753
1967,155
730,406
2210,280
423,1613
4407,908
3124,59
871,1608
1692,1764
2979,68
1346,2063
219,905
5743,141
4078,2148
2046,1150
2945,1204
5511,686
3279,1426
4288,754
1937,1093
235,259
4832,338
292,625
1075,83
1631,1098
1725,375
4866,865
1327,117
435,127
5393,1260
5877,197
2912,355
1180,1658
1680,105
409,1509
3307,810
2148,463
4385,1492
4931,466
5001,112
5366,869
4226,712
4106,664
5419,566
730,1304
3777,811
2351,2361
1890,847
5386,1298
5934,874
868,173
3456,236
5024,529
3518,386
3823,808
5642,1509
5656,290
4680,105
3688,550
5704,781
2163,1062
4019,1417
5320,2250
5393,1221
3930,420
3284,1839
2773,586
792,12
4302,623
3298,3161
1598,513
2066,933
3539,903
574,729
575,112
3930,558
1911,506
288,186
658,1871
229,238
4168,922
4317,439
4683,199
3437,2417
4509,1439
1591,9
4795,390
5422,1085
1339,1449
2675,1648
3991,701
1108,126
1984,22
2441,712
933,2789
3282,2782
2856,81
106,1452
1316,1580
5836,788
4527,308
3474,5
3316,322
3924,542
5038,128
5332,610
1050,1580
2167,29
1259,438
6000,115
2502,1027
1264,748
4505,2522
4763,50
2014,834
5286,1308
1450,1757
1364,203
5267,144
4567,2002
5624,1313
542,916
3582,319
638,1383
1099,566
1450,166
2795,199
3966,143
5824,221
1585,960
4860,2102
4383,2670
305,72
182,885
2528,127
5794,164
4813,1209
5316,338
376,186
3946,212
3587,321
748,1308
3219,1281
1421,864
5559,642
5221,814
2859,1318
3232,259
6,97
5270,412
3310,1085
4932,2003
621,9
5904,657
1556,747
2207,214
3910,465
944,215
2933,1059
3651,826
5656,67
5004,1336
4139,1368
425,372
2549,420
2856,1992
3564,2058
4509,26
3197,710
2598,243
1883,820
2210,706
4321,770
3258,669
3139,10
3609,649
5106,504
4085,671
3883,386
5756,718
695,619
1480,438
1014,2006
2543,1163
4886,1096
4054,246
3956,397
2887,982
4226,375
1419,1130
4956,1743
3390,145
508,970
4801,1447
345,502
2063,1085
1903,775
306,629
4736,820
4281,402
1180,1280
413,203
4040,198
4868,758
809,50
4974,528
5451,590
927,1672
4021,392
5633,13
3883,647
155,94
294,1124
3206,1005
5943,500
3195,305
4421,382
2053,75
1085,335
411,24
796,1106
1977,1105
3588,40
549,1922
3048,115
3000,1687
4325,1030
3310,1978
2857,640
4542,202
1644,1355
301,454
1180,1760
2003,999
4019,586
1675,1321
6009,1962
2930,369
2076,844
4343,2220
4189,448
3588,1827
2418,147
48,210
4807,680
1351,837
1406,2599
4680,958
1699,144
2996,1586
3625,495
3726,51
4930,2250
797,1797
5232,2417
4168,714
2101,171
1732,2353
182,1233
4088,1269
587,1921
138,1001
969,1336
4259,128
4936,1200
1942,521
4795,756
2908,2119
2222,898
307,168
5069,973
441,68
4039,1576
2021,609
4237,990
4054,929
3335,692
5949,423
854,256
5106,1254
473,237
4832,105
1296,125
5546,264
2238,189
4698,1939
4311,304
4451,686
5895,401
164,1710
5644,526
5041,417
3527,1812
1836,775
914,1808
1198,13
1598,657
2053,635
3073,1871
5596,2713
3453,105
4501,1290
4520,2030
1879,1850
2894,2583
691,519
5364,1423
2946,457
4322,387
1243,371
2178,922
4718,123
428,187
1083,788
4327,351
956,246
204,55
2053,1084
2908,208
2933,592
1343,765
1129,97
2042,134
5162,3150
686,937
3446,1014
5226,240
1245,922
4620,1592
2839,994
5811,211
2133,792
5877,532
3763,1281
2147,7
2005,46
5037,111
4725,520
1259,2003
3946,431
4736,1005
4435,1
244,2332
1612,1801
2099,78
2029,42
3388,87
849,3002
821,283
328,528
5255,1870
4336,1000
989,1757
411,2593
677,878
705,128
2373,666
250,683
5316,888
5255,132
4530,1051
147,48
1982,156
4351,50
5162,2200
1202,482
960,899
1149,458
3984,2469
4472,790
5372,199
3683,862
4505,832
2358,50
532,512
9,652
5758,49
1424,332
5270,48
5055,86
1789,78
3881,508
548,134
3839,406
3424,1958
3147,497
4351,335
1740,1722
1265,892
1375,1113
3098,1658
3158,2320
998,127
3355,121
481,533
5419,26
4304,1123
3388,94
2895,41
1790,1292
5601,134
2250,905
5052,1270
155,648
434,113
1878,1341
1495,646
2445,71
2315,136
3144,206
330,1109
2443,50
4223,1801
2985,439
119,716
5595,203
2859,1641
2539,20
1049,2594
4448,499
517,199
659,374
5471,775
5503,1053
4744,183
3031,1351
4018,7
3826,2637
147,1610
5674,162
3525,808
3864,419
5663,1029
5145,1453
5132,317
2029,934
1827,530
2455,1492
5981,643
6034,459
5534,207
5662,153
5671,2438
2802,698
709,173
3031,3186
4228,1411
3824,414
3682,15
3279,2030
3807,1188
1273,306
1968,2854
5067,1049
3619,130
5040,743
1241,880
4972,33
5886,596
2266,100
5579,1376
3288,602
1642,1458
1693,643
5529,46
5140,155
3095,408
2749,203
5956,246
4896,430
1715,1426
4057,1027
4380,111
5107,1987
2799,315
2084,2686
974,814
1386,212
2123,2467
4115,2097
1901,461
2760,853
4808,396
3731,680
100,214
1645,517
271,489
709,503
2105,1783
3017,1406
5898,396
4223,228
623,714
5942,34
1584,165
5535,111
203,264
3470,1173
3369,62
1551,376
3098,107
1150,1919
5980,2710
1855,847
1447,880
3388,38
1377,1465
4724,810
1265,1176
1484,13
2108,1142
3858,862
646,2828
2910,520
1016,1118
4160,2826
2040,1423
701,1406
4429,2379
1099,2649
4939,761
4069,798
3930,828
4385,553
5076,256
5696,1471
5681,1036
4386,435
5130,1295
1979,1582
2054,714
1150,504
2859,328
4267,139
5111,454
3177,167
5642,2623
1421,611
5954,760
4237,2949
4785,59
138,647
3475,1468
4487,2320
2172,1281
4456,726
2014,1870
600,2388
5554,92
228,89
2993,1870
5923,1481
1058,205
2401,1539
2156,681
391,1177
3453,714
3446,203
4306,1226
3053,828
4982,1093
1547,425
6031,394
4753,862
2623,218
3689,117
4796,690
460,1708
3181,808
816,2416
4896,643
876,240
3595,0
1763,1035
5142,145
929,93
1679,145
4481,3043
2823,89
3271,747
548,198
1950,2529
5569,116
2579,661
65,463
2171,201
156,797
162,171
4724,1046
237,1621
3468,908
4159,946
4795,643
