userId,itemId
871,531
1679,1304
4861,1165
1358,943
2009,1894
4818,1204
1302,990
4308,1954
3115,885
2776,1102
888,808
4226,1963
2995,78
4795,1850
1307,127
2009,2417
1495,611
5887,923
3162,371
1696,1359
5619,186
4374,523
1050,246
5888,1298
3438,198
2764,39
1265,1387
5076,1894
3674,1103
583,123
3197,213
3810,2731
3016,792
1693,791
838,113
4232,527
2097,3191
345,1364
4231,237
658,84
2222,96
5329,979
5914,418
1631,1542
1882,690
5725,97
3506,1999
1490,274
1959,945
4203,669
5370,842
452,1583
5779,1967
5340,13
1215,139
727,685
700,226
590,228
52,640
1099,1344
5556,221
4974,87
586,1371
4956,921
5830,1111
1752,189
5080,274
1126,1335
2187,515
698,2993
5276,426
4775,2200
191,890
1127,330
1155,942
402,52
2462,720
2037,1258
1300,275
2167,1484
5979,3160
5774,304
1566,364
2848,1512
795,736
647,277
302,355
3945,751
5762,1423
1670,1277
3767,565
1456,128
935,280
2743,596
3588,954
1898,79
1472,567
138,720
1136,1650
691,205
751,1992
3891,511
4226,744
2063,128
1060,685
3124,27
2184,1494
4216,1208
1740,1092
62,1118
1898,1433
263,120
1297,1210
2937,939
3527,22
3623,1836
4746,1172
44,487
5936,1000
3275,478
1259,1154
4658,1592
5844,381
1210,1663
1289,104
2992,222
265,184
1940,182
4999,385
2236,2093
237,546
549,960
4886,445
1911,1953
3398,714
593,928
3668,482
4781,565
5761,423
3564,924
2017,1261
3443,729
5687,52
4800,26
2954,279
2101,303
3884,259
910,1875
5790,505
5000,416
410,2095
4082,762
118,878
800,2041
3712,332
5787,1894
3120,568
4592,2125
890,1017
3898,897
4424,1797
2606,149
1009,1120
532,683
3820,1610
1929,426
5015,39
4725,164
3379,653
3188,1200
947,808
5933,834
5704,51
1407,1158
1300,406
4799,1135
1495,808
2121,371
1017,916
4285,2022
5628,2577
4982,40
1473,840
2593,294
4322,1185
6001,85
1957,7
963,769
4446,739
2559,39
3884,555
2062,1030
3383,64
4949,51
1896,662
4958,214
4851,1472
4495,2970
1646,1815
4801,113
3980,47
3836,67
1940,1761
367,532
3949,305
2264,2012
6009,215
2262,134
5905,1070
1578,695
3260,646
2037,645
2460,166
2991,892
4457,499
1633,538
1180,135
1604,2797
4379,117
730,1941
5778,1972
5130,1024
1263,765
4818,146
2462,217
5323,1058
4507,1206
5183,1755
4555,50
1127,631
3809,246
1046,528
4789,1069
527,558
1201,1517
5828,213
285,5
3546,219
2859,771
5959,625
2357,279
3312,1935
5755,256
5887,670
910,1304
2115,551
4868,1651
4385,1808
4638,562
224,163
3028,2288
601,974
1167,1338
1745,626
4297,385
135,622
1929,1225
4086,317
3557,732
330,1774
4000,308
5977,1314
4343,271
4257,290
3037,635
1361,630
715,44
3537,97
784,1226
2882,268
810,434
5423,116
1627,255
3525,1636
5622,131
1388,50
962,117
268,901
1612,1507
1521,1017
4343,1856
2933,5
5404,134
965,2482
5920,642
574,1978
209,1102
6035,866
1118,6
1033,105
4642,672
3611,1106
3614,2156
2464,2109
444,630
5419,1728
2281,323
1218,107
2456,1119
3592,129
1570,85
3015,489
1241,3010
4221,2115
779,41
4483,537
5840,745
35,26
3242,1075
3470,1000
4373,594
4343,97
1351,1529
5204,1535
4790,864
1417,119
1925,1008
5644,512
1349,748
325,692
4020,3158
2041,1666
4447,967
3539,160
441,177
523,878
1752,44
296,664
849,3179
4385,50
5343,1730
2318,185
1149,395
1424,2794
3095,611
3795,709
5311,1208
2249,406
528,5
3300,55
2484,51
4241,900
2558,1226
5510,573
3822,2783
1867,623
3188,731
838,183
4094,200
2434,216
22,519
1208,0
3319,900
115,930
1983,181
843,1105
2730,431
2034,585
5808,1629
2564,198
1226,525
6029,662
1942,874
198,1384
5490,1499
3750,1264
3370,361
2750,2005
235,97
481,599
4084,1411
2729,175
1353,396
3335,272
3598,783
3325,603
5338,57
1879,1318
1541,1331
691,505
3750,217
4130,573
5664,280
4684,315
5760,182
3028,794
1472,58
1098,258
3139,2992
3204,1434
2732,2483
2582,1253
2676,23
405,12
4305,1118
2908,272
2783,226
3130,84
4737,600
2152,575
3997,864
3364,1823
3515,107
2684,2116
4481,47
1715,1327
1850,868
192,151
5881,240
1053,521
1879,904
2303,565
868,1108
766,780
5069,258
4861,1092
509,440
983,145
2094,68
6013,1241
838,244
1811,216
3561,428
2626,1286
3935,1232
4202,246
1265,41
4334,74
342,218
5457,210
4649,419
4490,48
4355,1466
5440,638
399,67
3314,292
5057,1561
5754,1120
2628,52
2071,1418
3012,21
2163,431
5522,657
3680,434
3832,218
1554,1298
341,619
1290,266
5754,2072
2642,490
4509,105
2588,633
3725,50
203,174
1278,396
5155,905
433,1111
3496,723
4464,61
435,132
3950,568
292,1171
4448,277
3257,147
480,592
2825,1651
1767,854
3179,92
336,1153
2536,737
5860,979
5892,547
5053,1298
4246,856
5360,568
3538,535
61,259
1985,1231
5995,518
4048,124
2373,15
4672,264
3944,1118
5529,632
745,2861
868,1598
6038,37
1136,1023
2377,512
4897,1730
5219,484
2207,2568
3127,338
4807,13
2341,662
5097,832
4841,1596
2101,1216
5281,124
6013,167
3370,75
5205,1691
2856,1860
2227,1145
838,1711
1260,1148
5970,576
1775,1066
720,321
5544,1382
2813,18
2452,1308
1967,215
1495,468
1462,217
2894,349
3255,501
1116,600
4008,2010
3647,729
2899,565
4866,1540
607,244
5977,1539
4168,1001
2014,669
5923,94
3409,1745
4488,619
1919,776
4244,113
1578,587
5810,287
1426,480
3701,758
422,50
709,520
1200,2158
4577,792
5025,1708
5297,975
313,2
4143,825
35,676
5971,534
3840,1958
3734,290
4071,110
2752,1237
4071,534
5794,2555
5089,1551
5471,642
4577,1070
2628,1715
695,139
2800,352
1483,555
4424,1570
4047,738
4482,328
5980,2473
325,461
3712,648
1903,461
4633,1039
3310,1435
3271,664
294,517
5360,729
2948,171
2936,383
3259,982
4385,98
3884,1405
2792,1969
2112,189
645,647
3400,1721
4260,1850
5120,38
4931,1543
5661,62
5277,662
1448,1277
1485,2281
4731,991
402,138
2448,64
5733,1256
3681,25
5290,1673
2112,1004
2499,321
3863,321
4802,887
3125,783
5635,2654
5345,37
4121,351
3028,1169
2113,150
6001,158
3614,2133
3192,1927
691,955
1697,820
2495,60
145,1310
4955,96
3291,754
4218,641
3394,541
2817,151
3087,128
4773,669
1312,952
4818,866
5348,176
4123,75
5994,788
1517,664
446,1633
4811,2463
1600,2648
535,1565
3490,131
5028,461
1693,1200
5095,231
710,2035
5425,211
5529,1966
979,7
4680,176
5852,64
4472,755
5119,1662
815,1047
5970,587
342,1196
3362,1323
549,803
2475,321
623,1403
5085,392
1361,545
5304,357
4127,164
4107,153
5155,214
1896,46
2091,2436
2066,2216
3127,357
4681,1924
3792,243
3258,383
1627,506
4168,1330
5425,1439
4400,489
1937,1341
2445,177
2574,898
5613,438
3335,1868
5073,94
4807,741
3419,326
4386,96
3835,483
2995,1316
2175,2696
730,583
791,909
231,361
2670,1875
4906,645
3734,273
2382,2674
4342,116
4234,1665
523,1085
681,1535
565,2366
581,317
634,9
2062,439
1736,1132
1447,139
4139,1023
4825,99
4304,1841
2087,2095
204,124
659,763
4578,470
3401,719
3201,217
1325,51
6023,64
57,86
3939,1228
4910,1343
719,150
5730,499
75,542
586,420
1508,26
3025,412
3456,305
3897,2030
3621,229
2912,3023
2528,1321
4405,807
3410,352
5393,1280
1206,1903
650,336
3031,185
2418,179
2180,1925
1692,48
5442,1225
2063,2148
226,317
3279,1297
4599,583
5812,97
5825,1162
5385,753
5884,137
150,1716
4507,342
3991,10
5462,2208
3672,170
773,1520
3592,109
2750,0
857,865
2591,391
1634,189
1896,1240
4432,113
4477,1187
6016,1400
920,1629
2669,53
4636,213
1111,338
2111,132
4509,1518
1647,23
3241,647
4488,825
3846,294
4842,306
4061,1411
2080,899
3973,577
3081,151
2899,290
1612,198
1358,671
3162,657
147,214
1009,2366
4614,864
5442,396
3016,39
4085,207
5779,824
2302,0
5968,711
3578,34
146,65
686,506
5371,908
2623,166
3617,1475
3335,78
2179,2350
3828,531
3284,1613
508,790
1695,168
5819,116
947,778
3624,1226
177,215
2014,1069
1278,773
1363,1115
910,792
5721,174
1608,865
1440,283
3046,9
1896,2443
2097,1743
2858,411
1879,982
3189,27
2001,246
677,1337
4305,1209
5757,396
1986,516
1208,519
1379,193
5646,183
4972,3277
1018,792
1745,994
2289,2940
5262,62
4437,355
479,544
5023,64
2785,696
5368,175
2401,967
3653,497
1711,27
3349,732
830,283
688,1242
4830,950
5652,2400
4422,743
5837,814
1164,999
4674,577
637,1576
4999,1568
617,1229
543,578
1092,92
1961,534
3770,2387
5915,438
5660,216
1836,584
1623,991
2588,1629
5682,647
5909,1194
5385,1209
5025,459
1940,1776
2123,989
481,545
5229,124
2281,145
52,1956
4523,564
1747,1274
4731,1240
4939,1421
5810,597
50,237
5760,515
2213,390
1606,1565
936,2279
5705,40
3715,2295
2902,40
122,832
1447,1708
5231,702
1627,1668
4488,425
5963,813
57,733
3181,887
2204,13
5549,1063
2243,244
4407,700
1674,2289
542,1434
5110,2031
5594,1328
3846,263
1149,1313
2379,517
5522,694
720,862
5124,3125
2795,676
2777,372
1403,176
4822,1971
5172,4
562,864
3102,213
2811,935
2062,293
5954,1651
3728,96
4592,282
508,1208
3079,1240
4304,747
4534,1145
4139,832
2108,586
1014,517
2527,2799
3423,246
2278,2513
3601,277
984,40
1202,2144
1461,509
2954,2269
540,716
1882,1764
5830,580
630,922
1721,1126
1078,221
4166,394
560,259
2920,758
1777,643
3025,1335
116,847
1218,132
2062,1753
1177,1260
3841,2236
4518,1639
4735,537
2906,869
5343,510
2773,1274
5737,1481
1689,733
5873,462
3562,1368
2104,1258
5786,1845
654,665
3117,893
1273,2008
3198,534
1359,160
456,567
3539,312
4147,210
4799,663
1149,713
628,187
5463,1488
1172,380
1713,3096
71,417
1879,1210
3085,38
4161,520
1314,1542
3640,1981
888,461
2692,228
183,702
4511,135
1619,530
677,3
647,128
2880,278
4626,5
2578,104
1511,321
1597,1664
1911,702
4271,1119
1911,868
5037,1106
4936,1232
4059,39
2733,1328
1874,273
1260,714
5025,1387
928,847
276,148
4432,504
3588,1004
2985,594
562,2555
5048,41
5776,84
1646,831
1981,437
2801,1030
3730,64
1524,421
5082,883
1497,213
2777,1195
2874,990
465,1228
1544,177
1467,2165
1400,246
3390,628
4246,860
1201,547
3364,547
1806,1228
1265,735
1610,6
1541,145
3835,1000
1672,1500
644,617
1544,127
6022,215
998,1526
3265,22
4654,264
5604,1922
532,776
5025,1829
1608,814
4808,1106
4438,812
5606,797
1836,992
2856,68
5457,1105
5377,340
3538,126
4338,528
215,720
2940,126
1146,309
1033,33
5250,1136
5248,277
1206,480
4927,2235
5574,608
3509,595
522,990
1725,1018
3823,390
1802,1670
4983,2425
2278,5
4701,321
5575,700
1429,48
5016,998
2076,1690
5740,1710
4785,437
2722,1308
1207,480
4507,1364
3086,437
3031,127
4989,812
2034,96
3648,198
5681,171
527,451
4949,1652
2257,632
61,339
3571,478
4944,629
4252,755
657,1357
2940,630
4619,1528
677,1225
4579,1654
4712,1679
5559,770
1882,40
3956,437
734,1200
3467,1158
3803,743
5452,853
5893,1482
2908,758
5503,2017
1957,437
4040,2333
1838,68
1582,551
1124,455
1214,999
769,272
301,292
3335,326
1968,164
3079,221
1180,1058
1446,207
3891,916
5180,435
1796,559
545,2241
5650,2235
4407,1131
2046,446
3413,195
5613,542
3546,766
3120,2391
557,2242
4662,106
401,657
1140,2145
1241,1500
5107,1297
5364,1194
5386,547
3012,655
1844,799
4161,814
4661,910
3054,528
1612,258
5685,251
795,758
517,1462
4903,512
318,1509
194,321
4082,144
5288,669
5468,336
4351,187
1016,1060
4276,525
2641,387
5873,547
1014,857
4746,66
5184,955
2539,144
4406,703
5482,67
2912,366
2961,2855
628,673
3191,1331
1324,4
3390,511
5449,53
3107,66
4592,2705
1299,98
255,160
4287,720
854,1111
2640,92
646,2548
2006,1059
3680,1171
3997,1894
2512,104
1116,741
1501,1408
1263,2569
1805,406
5235,432
2687,1194
870,936
2053,625
600,2671
4231,733
3271,677
5689,51
5399,686
2184,861
1083,1173
2262,793
6039,1615
255,205
1007,515
2500,51
5537,87
550,567
4049,46
5393,1393
5797,104
4039,1728
4714,168
3767,2949
4919,1625
925,1691
1054,732
3269,718
995,1286
3200,657
1903,537
3617,940
4084,64
2856,1088
1495,1341
1313,1667
4311,688
3223,220
3997,1819
5683,527
2856,578
2619,117
2546,560
724,116
1206,2958
1021,1557
4912,2517
3966,4
5358,290
473,2686
3181,409
5653,2264
2072,350
3190,470
2366,198
2379,153
1389,215
3779,764
1217,2431
5001,716
3108,147
1124,84
3633,1171
5071,975
5987,896
5389,110
2062,1106
4606,288
156,528
3568,277
3885,856
5052,1724
4449,1716
2625,3
3733,1188
4598,116
2113,1210
4052,1641
3291,669
3312,134
1049,1328
1670,797
1090,1420
4216,2847
5895,2920
2358,1157
2871,766
3969,242
1136,426
542,2951
2543,1933
4019,264
5341,120
4727,1266
1339,1107
5746,1104
375,837
3933,307
3390,330
5393,141
3588,990
4270,1306
1067,693
2543,1278
463,1651
3260,1162
5028,483
1366,97
1752,2450
4913,33
2108,46
2536,1237
3480,1284
795,127
4078,2193
3300,360
830,948
1872,382
3499,741
5674,1058
3823,160
18,1128
1201,151
2655,17
2995,1280
4028,766
1201,1200
1747,1251
5753,81
1054,69
3964,812
4794,132
3312,1718
4048,311
4338,732
2914,1762
2602,167
2037,203
1921,26
3820,515
1851,1291
3482,769
4424,1237
2083,686
666,997
5044,315
679,2139
677,123
1745,16
5977,326
1183,155
1591,661
3633,305
2388,2633
3779,676
2269,104
2604,39
1610,864
1049,2241
1448,217
5535,746
5973,1206
4212,41
5484,555
3021,205
6029,132
4025,175
4378,825
5306,19
266,545
603,937
533,473
773,535
4121,900
5737,633
1399,123
5167,164
2497,1507
5971,196
3310,699
5674,1529
5955,269
2933,1005
5642,1517
6010,695
2279,358
5238,411
5328,870
3803,2381
4429,2230
2786,9
135,864
3767,251
444,965
2171,608
3470,1198
556,217
645,371
1693,2891
1768,880
3238,1118
1183,638
2354,520
1450,858
2355,45
1377,2083
921,38
1124,1945
5552,1154
3390,199
5366,561
1163,156
652,184
3256,57
2690,591
1679,929
1904,611
3734,2477
4137,124
1247,336
2733,2141
3941,1066
4931,1537
4960,386
4004,800
4404,1283
1559,1474
4015,386
668,1061
4994,905
4114,97
172,2713
4764,912
4531,743
2917,3312
4595,1308
2105,4
1666,137
168,1179
3849,1384
2790,669
1559,873
2142,243
2011,1315
4361,349
3107,1481
3286,0
1612,783
5331,62
5111,1366
1141,2183
701,135
4276,1168
5995,1853
1578,558
3766,48
5106,2398
2899,186
3146,1560
5425,424
2910,127
2350,1264
3538,488
5840,1460
1278,850
4021,758
854,2272
2246,733
3440,23
4507,1801
5896,338
4747,84
3337,0
3779,1347
5160,1072
2163,836
4489,3
5937,64
3310,1055
3725,375
3400,711
4090,871
4613,559
3909,1298
3590,283
1471,541
1967,145
2528,78
508,221
4025,527
4646,3110
270,1103
5761,376
3463,2411
3124,538
2483,1280
138,243
1883,1263
821,1874
102,188
1631,493
402,808
1599,761
4000,787
5388,192
4794,515
1992,177
4077,331
3692,1303
3921,994
2628,848
1664,277
4672,1935
181,522
2917,1250
1756,898
3695,177
3400,1736
5796,359
1779,1834
3735,482
3973,277
2869,1014
4041,1242
5518,1185
4811,2565
5963,343
3162,247
5110,2630
2596,557
5787,792
1578,547
1631,210
2016,1250
1018,643
1555,1598
3223,67
3453,406
1100,586
691,580
1904,23
5931,469
3803,1081
3719,130
5576,1068
729,1500
1243,1322
5415,2954
3776,132
769,1826
3940,2376
3806,1818
4226,1899
983,371
4815,517
1679,1075
165,242
3892,3647
4463,1585
2250,205
1627,174
1970,256
5786,1121
2255,388
4852,743
338,1586
2144,1103
1654,776
3079,315
1320,2540
4111,2237
1883,1545
2456,791
3176,525
5635,264
3941,9
4522,1242
5871,532
213,420
3647,324
5025,1345
5909,1586
198,1670
3719,113
3398,1154
1346,828
1111,1075
942,703
4270,759
5264,1344
3228,284
2155,1225
3788,711
1902,424
5697,97
2091,610
866,51
3304,120
5235,323
1265,2866
2338,517
4508,217
4900,431
4887,1922
1263,1120
1834,918
2163,974
5034,399
145,202
4921,67
4482,448
3011,984
194,301
1139,159
523,592
2230,22
4447,527
5001,1439
5231,697
3284,776
4487,205
4956,913
116,1584
5791,820
3323,535
5839,700
494,113
2050,738
5366,1814
351,110
2961,720
1545,690
3669,1828
2043,206
5286,75
4705,128
4634,1166
5083,2460
1095,831
2776,772
3992,732
4784,104
973,2332
5893,433
3550,1158
5793,1251
3498,605
734,15
5600,432
4057,214
3991,58
5624,2089
4221,1352
4063,1035
3820,505
411,350
3043,143
5613,136
4353,734
1940,1940
3791,205
5320,96
4369,110
4343,264
2711,401
4963,1586
740,1208
698,244
563,661
2,201
4140,459
4886,194
2105,1360
3748,128
1218,78
5254,1158
1129,1535
3587,1297
4160,1466
2262,808
3556,1579
2982,1173
1995,93
1338,1038
3689,703
3004,60
2483,825
1127,1274
4790,2615
2580,1233
5979,623
3424,955
5921,1240
10,771
4488,724
4343,1212
4864,124
1898,1573
2867,840
4127,925
4504,799
147,568
5847,199
1031,733
3308,848
5171,1001
4509,1049
6004,1259
1842,661
4956,112
3600,765
2098,524
709,2063
290,1539
1446,453
2885,155
3410,895
4015,1847
1797,84
5662,1071
1240,38
4032,387
434,1072
4241,349
619,746
875,755
5733,275
5521,237
2872,396
3298,134
3788,195
1615,850
1716,1589
4646,1971
3400,594
1945,0
675,917
6015,171
5794,75
3807,2535
968,479
423,313
2954,657
3388,2175
530,2141
5791,466
4674,400
1406,43
1983,246
4257,221
4006,390
4400,1752
1698,88
5830,2227
3223,90
642,2237
868,793
3461,616
3654,720
1634,721
762,67
2564,9
135,1058
1911,793
4498,255
1531,1803
2236,2612
1747,437
3057,737
4078,728
38,277
1064,880
4906,123
2130,264
550,282
1638,290
1903,1371
5538,2455
877,1029
5053,814
2594,48
3567,251
5271,27
5877,1740
4484,905
4864,2269
2668,1126
1686,1502
5520,5
4379,1038
2139,201
623,1061
164,325
5219,2327
5010,798
734,2144
939,529
1495,1862
3868,74
1697,1974
2654,928
1760,96
1353,412
4290,1068
5978,2038
162,1073
3208,2168
301,1966
2993,1672
3496,186
318,1988
5432,1419
3752,743
258,420
5850,58
3408,171
734,876
3617,1096
540,624
1893,2180
5811,1253
3683,941
5222,36
3788,1905
5102,1055
1868,104
3777,873
5605,814
756,564
1446,336
4410,469
3715,767
3402,186
1240,1712
5256,1260
2124,588
2111,518
3883,3455
1150,1209
1631,1344
4818,1436
3822,1677
2792,6
5508,2180
5510,486
5879,2266
574,113
1445,9
2928,123
888,1042
4021,5
4154,619
5264,2066
5249,390
3828,516
4084,2060
4704,58
1946,1107
162,137
4818,990
2702,1450
3087,28
3424,151
730,1529
234,205
448,1130
122,799
1068,2474
1014,1118
1795,517
2019,171
1171,316
4639,176
2941,1106
1680,1041
5887,433
2382,1383
963,1487
1209,756
2906,1068
5535,2459
5111,279
1490,696
2115,683
1888,567
2792,1364
2638,40
3640,481
2375,92
4041,246
1943,790
2865,48
831,1061
1727,215
1243,2537
2572,633
3340,340
4447,1347
4182,458
3222,250
92,277
620,993
2760,145
854,260
3700,127
4457,539
549,164
2121,1118
3270,417
2884,1386
4513,974
2123,311
709,1183
710,711
4735,324
1172,890
547,1120
385,797
5280,19
4083,1523
1352,682
1961,371
4022,5
371,186
3157,1897
4149,670
2460,287
1496,587
4431,82
5259,158
3915,864
1947,2962
358,1007
1118,558
2302,461
709,497
3482,1979
5272,369
3221,559
1745,10
3944,538
559,132
1152,807
3206,1954
2166,1587
4078,900
5028,317
4736,392
3998,2980
5963,983
156,719
4390,447
1944,903
4801,1717
3822,529
2123,917
234,612
584,1899
5107,896
5773,529
3993,211
3247,1610
5025,12
5748,1558
2503,807
1308,2884
1578,486
2455,57
953,365
2682,62
4322,775
3748,29
1206,7
2819,523
4534,210
3517,1730
2471,763
3611,445
3054,426
33,828
2806,424
3985,290
4637,64
1003,163
1273,207
3279,1368
5995,1367
4429,668
4484,605
3502,1928
5152,674
701,246
3021,1537
1604,1542
5521,587
4527,929
4020,1016
401,505
5045,1730
922,298
1529,690
3061,96
969,87
1732,957
5610,156
72,792
5937,290
5271,625
2711,1145
4082,1870
5949,761
2062,792
910,454
5549,974
5649,2
5375,209
5510,401
5045,533
4783,143
3840,2947
2427,20
4314,611
2170,696
1919,1228
2764,480
1245,239
1264,1364
5219,2950
10,18
2536,610
1202,435
3823,856
4450,226
4482,1779
4447,829
260,829
5219,3
2340,273
3884,1004
4795,257
1898,520
3530,51
1578,42
1882,377
3472,1234
478,273
590,51
4492,2792
5549,1041
3640,1765
3739,1668
437,512
3024,1298
4302,650
3034,97
1779,1149
4107,546
2375,1765
2495,1286
5561,435
2856,792
5847,76
1497,84
1003,2223
3012,727
2096,33
5160,503
2993,2875
393,125
4317,1381
2105,1028
1072,986
5746,375
2764,848
5887,647
1606,1281
3249,527
5392,1271
2502,1098
2062,2004
880,1105
1552,745
5915,1694
386,417
5921,2306
548,629
2853,909
5879,17
1259,2881
4655,1171
4905,316
2904,635
1844,490
4305,2352
61,685
3822,2881
37,1625
676,2050
4378,733
2598,781
5573,124
27,44
3704,78
2869,53
3369,60
4958,1106
2624,677
1368,1592
3003,1905
1696,964
3770,2545
207,1158
5183,405
481,356
5366,1055
5525,420
2894,1049
1898,1235
423,698
2755,1228
657,927
5107,34
1299,1813
5166,1018
3489,531
4021,922
5400,19
1951,517
2029,1644
1382,1346
4632,64
3475,147
6039,1081
1959,1313
769,526
4807,510
2682,155
5971,1998
675,128
5404,411
4484,437
4160,905
4275,1054
4225,1594
2225,349
5529,595
133,117
5109,0
1353,304
1057,237
4375,426
4276,1283
2620,2333
4758,134
461,88
2375,1256
2565,214
1448,696
5707,714
2640,792
4828,434
4278,19
2993,530
174,1023
4102,821
3824,1260
523,1227
3002,237
165,67
5989,1113
3389,535
4087,704
5112,1730
1421,699
3327,2251
2454,743
5394,99
2877,792
1057,988
3585,134
5467,1561
3625,650
3945,1499
2076,1604
105,1465
1610,432
2936,576
3146,790
880,2258
4387,593
4435,1583
3619,788
561,1080
1139,1451
4537,542
2328,46
5038,732
4640,1693
5937,38
1424,1768
5001,535
5040,2103
3723,1176
2543,77
3050,1353
3564,91
1879,70
735,94
1950,412
1265,1689
4801,1652
3279,1405
4878,124
5657,644
5519,109
419,615
2750,1310
4703,2505
719,884
4309,651
5371,315
1669,1310
4226,1302
486,1254
5053,1732
1960,916
5110,611
3271,162
2017,251
2823,837
1417,1889
5226,3692
2153,236
1550,184
3791,216
876,1212
883,51
675,138
3419,64
254,1188
4276,387
3875,853
2742,760
4084,1499
3982,315
5830,1859
2394,290
3970,189
5099,1113
131,755
5979,714
5989,45
1911,365
650,871
995,134
6025,1474
5060,385
3840,1617
4531,216
4015,1418
3927,858
5300,171
4806,1539
3578,3248
3245,1384
3200,400
2014,5
745,2058
2933,2130
4077,546
2961,493
1129,354
1684,960
4865,64
3891,1698
3390,1409
5613,1726
2244,1025
5198,175
1347,64
1388,411
330,1251
5487,2440
3456,51
4878,587
720,982
4758,691
3206,482
5542,246
1675,687
3200,2372
301,1084
1586,156
5830,2324
1425,755
1675,1600
3390,1181
1820,1237
5510,2144
4903,206
4818,584
3833,2205
1321,1863
3703,337
1064,640
5254,726
1959,291
3704,215
