userId,itemId
7940,1943
31083,4509
10593,90
9561,5291
27919,421
42636,9595
10826,8585
39580,1148
49398,1386
11973,67
50926,948
34357,321
5491,509
23833,1861
23668,58
5175,1598
47641,5099
18964,2713
33060,6291
49819,3331
39941,3545
52169,7157
300,797
28303,9000
7532,975
3753,1161
38434,303
48779,295
11082,7009
21771,5411
15383,11741
6213,2886
23250,3489
19926,113
50590,1359
11167,1096
37666,2559
27324,3006
23750,9322
52719,150
5673,2333
49664,69
33712,1254
31304,3850
22972,1251
7277,210
40940,180
38263,387
33076,953
49120,281
23635,8474
15270,266
8909,122
39213,1267
51941,188
27198,3152
7540,74
10904,164
13334,14480
17159,270
27270,6180
5778,476
29778,1249
38140,113
31510,559
15220,2044
35759,4110
36066,14111
46100,2701
8682,2158
4459,6094
23509,1266
45176,205
15339,4068
44864,1116
26488,4885
14012,186
10581,1265
35038,59
3346,11398
36232,2320
9706,87
14353,260
49543,3010
3366,56
2849,5024
12384,5239
35765,46
11043,4379
18551,603
6423,727
37173,5341
52039,2425
8912,1801
52162,241
5399,2374
39489,2044
5595,473
37645,839
3942,35
7146,1030
9727,471
51899,406
3773,274
32998,3826
26914,2499
10160,561
1688,975
17526,975
42736,2663
41961,5549
52668,1265
16825,1331
20101,1123
37484,261
48261,4494
22745,190
15156,1995
20213,515
17031,5206
26002,8256
48890,13
44390,204
26821,624
15441,6916
31783,154
8738,4118
51558,1340
3983,10430
34248,3114
32401,1652
2461,610
12383,5540
23152,788
1475,549
51835,603
39369,3864
10597,2057
43299,515
27778,515
22561,1167
52465,273
6609,2463
12049,3365
17787,2499
7539,4243
6341,1429
38587,4848
27462,5471
26548,103
46762,3138
43549,1266
46438,1593
38269,2689
22227,167
33399,202
20482,110
15008,7138
29108,2049
18694,13523
27994,3666
38516,2560
28114,1459
658,167
2895,3123
5896,5154
11781,60
43411,115
15563,189
28568,9430
16377,8958
19546,1266
5549,2988
28848,1784
19536,1714
19019,2899
12247,1860
11793,4641
45028,499
46988,95
50555,7463
1745,845
34072,115
8779,1667
48373,1544
13068,568
28581,1620
45103,13733
41908,1991
29452,1097
4479,6794
37787,1305
13432,4031
20496,11951
2345,96
33715,2964
33836,57
33962,9204
19629,2454
11249,5417
16112,539
26433,2560
29212,7133
38881,6933
15745,2233
38511,568
46093,15045
10396,270
34101,1281
23937,8270
46387,1118
39310,13144
24178,8077
42674,235
44933,10499
32146,2236
16807,113
34493,10778
27165,6205
6084,281
17116,11868
9788,2465
33727,15055
40943,6384
35654,338
22995,2611
16396,334
4243,1808
25441,11288
11870,5424
8744,2656
11185,3346
28553,3915
37446,580
25609,5365
14978,2042
39601,198
26231,1265
34296,6125
10051,811
35652,2445
5873,57
10200,2061
6200,7210
11718,4589
41396,222
41589,615
18289,13729
6822,887
5313,754
46732,520
4247,4169
38994,1419
14383,6404
27425,1709
48763,952
44447,11883
35754,1076
2056,458
29036,9759
33999,488
32116,2582
36333,3506
17026,6671
44984,430
35126,5650
28694,1173
6765,4161
38984,2592
44174,7269
34073,1301
45634,565
52832,251
17487,2503
36421,150
19870,648
36939,635
49904,14433
11728,11
6017,228
19154,902
22832,2061
28406,648
17831,4244
45786,2479
44167,1318
45378,56
43605,2417
5157,2007
7497,11456
49604,938
15491,1966
3853,11282
37156,7488
45934,5907
9171,1024
1175,122
39562,265
40085,1671
19804,6725
32548,275
43701,321
23009,1076
655,67
17239,1267
43461,259
32970,7167
1265,8160
5399,2360
23169,2568
43577,11456
10825,2561
2277,8865
27777,1189
13038,1874
10580,1764
35289,876
5467,5369
16745,4071
26215,2969
41326,3229
8172,680
43783,1296
29862,3879
560,1769
10007,12916
25201,44
15379,3132
11560,3363
39923,7034
44866,207
29992,7432
21974,1588
22463,1402
32218,15240
376,5055
21125,552
13478,150
51573,1263
25341,1460
21641,3724
47874,2460
20430,60
41011,11645
6580,242
8990,7807
21807,161
2256,11227
39038,1305
13212,5033
35559,1342
36211,4036
8559,1315
17159,10537
46489,60
16012,1902
19407,717
2596,11222
15845,13516
22514,13
32473,3564
41646,12011
48882,573
4704,2049
51223,2879
31230,583
51027,2411
47421,274
18513,1173
23815,56
4864,1099
22254,192
48308,9501
51524,1490
24966,638
8631,2501
30247,2895
17558,11
994,3847
39263,7207
31780,3231
26132,4806
3098,1222
7267,209
13333,250
14310,130
18644,4189
51054,90
42588,540
26682,2666
47651,273
12041,753
48121,13314
45179,937
44130,260
34600,2510
45456,8108
16328,1269
29210,1230
21485,2146
43312,3438
22128,314
31967,3195
4203,539
18598,4272
4157,2360
12660,810
1561,8068
25250,4308
34601,1044
9234,5
17659,1228
33534,8052
38259,88
31490,2556
31945,739
47494,2049
11107,3225
30787,7754
51154,865
21517,2667
7392,250
16216,653
6279,6634
32896,453
34167,498
46589,242
52352,14061
2081,656
42007,1851
40091,348
17178,1301
4832,209
17316,7328
50507,188
48625,2373
35383,3345
24737,5130
46381,3986
21453,2801
44036,1779
33604,6659
5398,4495
4054,512
13099,1553
46739,794
27701,202
9039,156
12414,4662
48378,603
36764,183
13107,2818
47577,1472
27240,8973
12274,1103
48463,3583
8610,56
22118,1594
6591,1998
3167,2450
50487,7628
13159,227
49885,1630
42990,2219
7064,730
24315,115
32111,517
52252,198
4892,36
36240,449
19594,1079
35211,454
7876,662
31887,5582
6817,1360
41029,540
51348,8321
37555,951
37383,4709
6900,829
17744,3142
1591,8340
28567,13143
3234,1157
41356,2648
46687,4621
14369,9868
48505,658
49668,662
30046,2384
18021,10845
39231,84
1123,4840
33832,515
51274,2442
42095,1140
307,4898
6439,6595
46316,320
45124,1886
2674,2132
11724,2706
40950,1501
40075,3103
370,5556
52823,3128
8715,385
14820,7398
12842,6276
21473,701
14459,6279
32067,272
11147,1096
46776,927
41271,517
38990,734
47512,1941
26077,2131
6930,2035
40230,151
44097,6271
16160,51
23197,514
46761,1666
8640,178
47905,281
35509,80
9936,1501
8411,2887
24857,421
37867,686
23879,7315
52088,1726
5305,14508
175,3088
10114,1117
28366,8303
38025,2524
44733,149
47206,11467
35305,601
39051,2773
30838,1694
27196,1138
32709,8250
4850,303
5665,9450
39987,10305
43136,746
40032,7663
13738,720
30985,1547
47143,3820
27264,2092
22499,1232
22538,253
36075,1457
10054,1251
10836,255
1240,2893
49454,492
39649,7680
31173,1116
28167,2235
45115,3219
19229,1912
50519,8527
3532,562
3672,188
20647,1173
10513,5822
10957,321
33217,227
45148,2545
11744,8904
6954,273
26142,2100
52043,2368
6498,1261
3544,603
17238,649
3128,1407
1066,635
22108,200
51113,8881
13023,2328
36118,246
47789,4498
12872,11870
51949,200
11393,948
48283,4081
21232,1860
17103,7580
12005,207
10923,677
7394,895
21071,2715
29618,1429
49773,232
39394,276
42969,1568
8114,3510
34488,770
50750,71
29240,4893
47211,13566
14900,3277
1935,281
28197,6698
26263,5901
51251,12398
49763,8024
43974,2256
33443,219
12534,213
24431,1301
45964,6210
41601,334
22227,2271
24935,605
27826,8376
23608,8033
11561,1319
40658,5682
32966,14459
11662,3361
8092,3873
29856,990
37545,5957
52415,4645
22485,1079
11808,1389
30708,13163
32208,5150
10978,611
4880,265
50757,9850
25736,51
35615,752
16738,1373
19441,4020
23134,203
49332,271
27206,260
11379,2408
13376,11829
20378,5402
16798,4527
5864,1161
21492,1666
28488,966
37405,510
15659,791
27468,2278
34210,105
45321,4390
38012,1544
43961,4910
11065,936
42605,493
25663,598
45921,8852
37596,1592
8759,14011
51489,5343
10263,3960
7692,14498
16665,5874
46151,636
28039,88
36228,1219
45535,385
17789,1540
39938,9679
28086,6201
30476,5402
9068,476
25346,274
6042,9603
31204,2582
20326,522
3992,233
46154,2325
3083,657
35274,1170
125,158
14442,1011
44304,77
50215,115
17830,2398
3366,843
42277,3197
5898,406
45914,3850
44886,227
2434,276
2803,13009
36647,223
46295,1132
26221,449
10662,276
38454,1194
19106,3662
29547,560
12015,3211
39649,67
34,1286
10950,2517
22092,2819
12445,2036
11205,2819
28967,2612
30567,1267
31073,209
11407,1637
31356,12725
13763,3585
23008,6326
23771,176
14990,95
10652,8374
18375,3289
23833,5463
14113,3462
12220,2062
24110,650
27642,654
42110,10538
21471,829
36273,1306
49542,1061
38681,4969
7022,6143
43428,1359
32980,36
1437,10718
16926,2471
49980,2740
4238,887
39952,5779
1190,2419
14098,1921
4148,781
39497,71
13925,631
29176,2362
42873,2468
21611,3467
43921,865
5303,5105
42723,2269
51490,2095
30440,240
4601,843
39338,9562
44352,5318
43736,2152
36091,200
34054,2796
7102,1046
45295,5904
12443,1876
227,3965
23551,226
16722,3002
25705,492
16807,12981
23127,1063
48324,193
44457,334
9459,3138
50136,167
46779,2390
13162,3134
3984,495
34608,8518
20574,266
2886,1305
44854,2457
39355,71
1519,13
26583,4415
26281,12507
36339,176
27112,3128
13347,680
9701,1339
17858,428
6334,1679
49282,1359
26727,7215
36988,517
29431,192
43980,824
14715,2352
49127,742
26399,13167
34953,370
8315,0
49,303
34095,7595
799,2794
42758,3720
18967,2818
28780,6055
16510,13680
24328,5232
25920,504
32303,242
2538,538
3000,844
25946,158
16283,2740
35797,400
48134,488
4354,1945
1051,189
38843,6313
38371,5928
759,3216
39973,860
7946,2354
8885,580
21714,260
7473,848
38555,1300
22470,387
47009,1854
38526,207
19053,126
45541,6165
6788,1306
31454,9706
10018,5330
2115,12122
14726,420
41587,4529
52107,3085
3937,2538
29160,178
3280,487
21902,1917
42556,7727
27982,5109
13682,519
42951,80
12123,519
6489,8176
9906,96
43954,334
14319,2561
13356,1485
29919,13339
34225,2521
26669,930
51145,5488
31587,6430
29560,5301
30143,87
42112,263
20439,12638
16756,909
2305,273
30868,214
22412,1521
9942,9202
43982,282
19739,2419
11851,3365
15902,189
22438,2250
10257,3847
44723,1096
20354,127
51462,697
15855,265
5634,151
30180,5873
38116,1554
11509,2265
31268,353
24807,564
42658,2036
17496,11667
41569,203
7973,2071
36718,1254
10563,6562
24211,4298
690,189
52748,8240
12588,1694
41041,762
41376,5811
6439,1505
46521,271
28134,71
551,4223
42942,603
41886,152
31244,894
16915,149
30322,4787
19410,4989
52182,81
39465,1847
21729,2379
37653,5632
15752,137
2906,87
32037,2499
6470,152
1193,1167
43793,2062
8416,0
22423,56
37579,80
14655,7205
29903,10300
35946,2582
16677,237
43123,2153
39926,9382
24627,9539
21692,137
10564,1333
16400,816
26185,650
40611,3784
5577,77
44211,1223
51592,160
20289,627
39004,1359
28646,2291
17283,2438
38219,1482
16728,161
38292,684
34734,6343
50882,1327
36447,475
27850,2043
35082,79
39758,601
4612,943
13539,9331
16094,6543
45775,1459
38856,211
38893,2656
28940,181
23110,2273
2522,1790
20943,3467
20111,6742
5181,5575
46227,9237
14480,3036
39067,1501
36991,2200
50971,4969
20895,675
4772,205
37177,5582
34157,5536
4033,67
41454,2717
15636,266
8645,11
22601,791
24273,597
25808,79
7315,2424
342,650
16221,2667
7495,10729
35592,4091
7501,724
46214,115
24798,1259
27033,12768
42818,77
19955,1064
33277,3583
26314,3585
50746,496
15035,552
20701,1306
574,7391
21055,5616
15300,3665
24954,1204
35505,260
26843,14626
4617,1664
24905,831
42224,152
21766,1349
3074,2419
32885,351
4171,60
51492,340
10436,103
10656,299
47113,2152
38806,56
8778,2066
35505,519
44445,2538
9648,7697
32170,493
38434,5505
18458,2414
2701,153
17827,5727
7194,5379
2736,7136
6140,658
30507,13764
21773,2685
5535,951
38455,2727
47333,2276
41456,96
3654,1318
47495,10132
37181,96
28221,2145
52718,5634
42977,2871
5270,2194
20027,150
51335,471
12080,1429
38698,2891
46300,179
32018,13879
29825,274
23584,1209
4703,231
44859,284
2489,217
33531,755
41794,652
14026,13
52468,393
28281,2029
3929,3857
22008,87
29439,1234
32875,558
15764,281
14986,2717
38243,2938
47949,8539
34814,2918
37403,3602
34389,5072
42582,71
30400,7020
3571,1544
4607,1628
31371,10678
4892,2765
29034,90
27282,605
21761,679
15092,276
3782,60
26863,7667
1835,10896
41201,788
51936,699
14172,1028
776,6973
5094,17
26609,5916
39322,197
46865,6550
30848,2360
39673,2506
52224,3155
26413,279
39473,3506
46026,240
37715,192
48609,1011
13213,1383
39158,95
25509,220
38946,3309
24630,259
43384,736
1628,1157
28029,3592
10285,3010
48100,49
38200,2576
81,2139
37454,334
29166,211
18129,334
26499,662
24024,5906
2448,887
17912,5094
13716,1694
52014,2260
4728,3034
21901,3733
24924,395
10668,12143
30059,599
26130,8494
45522,1589
47132,4075
52953,11602
43596,5748
12778,10706
35586,35
14804,864
52867,6378
52543,12222
5404,2773
11867,1251
10581,2991
51114,3641
61,67
22332,493
7755,580
17579,317
44246,1060
36291,3080
12512,16
46916,745
47356,6637
25659,2145
36362,5105
51304,1260
32707,4316
32888,6653
25346,1790
25394,2665
15091,4259
46843,7442
32090,2748
17202,1260
20552,281
21893,47
26761,14128
14029,96
1433,152
10593,190
47181,531
32054,2940
28074,2693
9607,6209
49162,724
10036,12360
50585,1942
8298,3218
31290,1112
38723,259
29715,492
11932,2606
51267,1943
50911,79
39229,2773
42222,6416
14070,90
50479,71
12672,1090
44864,4876
15751,1846
52253,1644
8536,552
33566,2740
35824,10288
19298,2293
20952,1063
38647,1007
50005,391
19406,1166
38977,1446
15172,5299
18070,3523
17427,5035
47157,1817
38369,11794
4572,186
45474,2948
34553,697
49866,77
36739,90
21536,656
10081,5330
13399,1158
36420,1063
11709,12041
48292,2142
42322,52
20979,6835
3478,2724
42239,46
6856,714
41699,3018
50495,1912
50592,7
20220,260
11950,843
34417,2062
19802,13
35060,605
30828,184
7318,5206
39049,9074
8035,3804
20693,1760
3036,8614
40784,1164
51159,2031
27307,205
26201,334
38395,654
14712,202
439,2418
33191,1501
14894,2766
37228,67
51743,633
38267,16
33637,521
12162,3074
39565,448
10413,3921
31504,658
41193,1377
24758,12932
6474,24
19519,11567
8472,11575
7607,515
18909,279
34871,2233
5546,86
42363,7487
23061,220
42391,1185
9828,525
42118,2946
36537,384
39087,51
40176,89
16236,8260
29193,2029
1585,358
43840,788
11350,227
25686,4820
18854,137
26605,2078
43100,2157
40758,186
30633,5849
44140,1120
45527,353
52115,2579
46188,1567
43161,1379
42238,279
38279,6126
32896,2244
3370,7391
21871,1219
43700,174
32639,1503
29990,521
40409,90
36207,10852
31398,7459
26571,1966
30807,295
45023,473
28684,7143
11085,1399
6039,656
19907,5
27073,621
11900,3289
32553,580
15517,4603
40637,2550
18638,13259
15242,255
46909,1917
47652,2740
6950,650
19093,829
27873,643
10524,5778
26685,1133
9813,2146
33272,1203
1379,1252
23624,858
2192,176
29512,748
31560,2499
11693,107
11499,321
7211,3341
625,539
48739,12025
719,4568
41827,2694
29525,855
50308,80
18468,214
37552,10379
47716,382
33060,9032
51529,256
29098,5106
18005,2350
7671,6010
2646,1073
14626,193
37579,1024
1732,1699
7005,631
29260,533
52957,2237
47233,3528
23513,12796
29455,3921
32903,2186
40180,1176
29113,1086
28129,499
44859,515
19935,88
33932,1260
43150,1667
46006,2904
8803,276
10290,2902
41925,2421
32226,3092
40733,1073
39989,1254
7256,193
44591,601
6801,3561
38339,242
24092,3091
19778,768
31856,5995
15707,9998
23701,5550
29867,7822
38734,334
18459,4681
24897,1250
15996,791
11219,3924
41056,2299
17819,265
31007,565
30962,4341
17796,4954
41246,122
21204,5086
5806,1551
51457,1779
10753,689
31322,539
43436,5019
11558,2728
40825,633
50987,4093
44411,631
24791,946
15407,4338
46594,5392
16427,88
48459,3219
36577,276
29745,1490
4767,154
1461,4812
19572,5334
19284,5708
3064,6094
37363,2813
27528,87
51255,2611
2458,97
52561,189
26754,3346
45493,2561
25968,3555
41527,2725
45925,1646
3101,74
50937,3313
15656,423
14226,303
49193,4016
43678,1115
34842,2290
26782,609
17507,747
5838,13844
31345,4063
36146,2724
32721,2145
10926,1726
47090,369
34110,137
47217,3406
41737,942
51870,2289
52076,77
45598,2559
34498,19
29991,2579
2445,1815
29756,217
26807,491
13410,47
18595,5928
42867,150
30002,1120
837,1195
14520,5737
30550,7175
37380,10977
12937,1244
32687,492
9021,9585
20274,1915
45324,2418
22874,11581
42276,328
51421,865
34859,95
41113,1717
6558,217
15456,3800
51575,1432
40762,1251
40082,2717
44248,3435
917,167
39141,2212
21294,2292
20186,130
3430,87
35290,340
10269,4736
30702,5650
5846,14704
29058,298
29245,98
18917,1950
17307,1937
25312,1452
38958,2754
52094,2454
4751,1225
52128,5872
49125,3685
48009,1176
46240,5467
11362,1234
29591,11145
30998,161
16261,6822
39783,4791
16973,2418
24528,2083
48425,369
43862,1465
41818,4030
7050,4896
2071,2407
6471,1100
30722,4548
21073,182
37724,4787
1835,2561
37973,2524
21494,5502
42931,1702
46691,156
951,2021
17418,966
47885,2341
40111,2665
10951,586
737,1305
49615,6131
15953,14932
51779,28
33966,167
10987,3361
15414,202
33249,5300
22836,1011
49087,695
14894,89
41791,3170
26079,186
37413,274
24160,87
25912,1692
35100,7332
32368,566
1827,422
8597,709
19283,1223
4963,10208
42158,2294
23982,635
45667,87
16540,1503
42448,4053
23419,603
19482,198
51967,338
13656,969
39654,1778
49217,328
8356,768
19564,1435
968,552
5837,14699
1643,1630
10839,747
5333,5037
25980,68
39318,4590
52117,527
3878,196
42575,6269
39519,1503
34484,295
27372,77
36457,4476
35239,1082
39274,3012
34160,1075
2436,3794
4742,387
41252,501
25714,12362
49434,196
3270,81
35065,13655
43350,11925
33134,4698
12571,635
2793,12990
2606,149
46706,4597
8348,940
41519,1699
15164,12909
14586,4452
14858,3
9107,1778
17763,2895
37653,71
39617,2424
3332,2415
52554,8727
41013,5189
46278,173
3138,1709
49210,5251
23029,9600
45125,5024
48399,9465
27229,2235
12085,4644
3431,10489
51639,13335
19480,649
49706,5130
36149,611
10953,150
38669,14141
40918,1349
35587,80
47230,9394
25148,12676
2246,1338
12742,1368
1517,112
9043,6657
44109,1267
6089,4746
32216,3936
39097,148
39316,2061
1578,68
48045,3411
37260,2708
13734,6186
22661,4976
39010,9258
8726,2813
24099,6121
33292,1666
17118,79
48988,176
45527,356
22700,1521
31537,1124
28687,3557
4120,5636
43300,214
7585,3427
39337,2519
23987,390
46247,1154
34773,2976
30746,1591
33784,207
23590,2142
32679,6596
41550,270
34262,3543
33537,3186
42422,14738
41287,76
31474,5632
34385,71
20957,4319
24061,10889
20991,5338
32449,4431
41600,13433
52765,13746
25388,9136
37046,1526
37485,1319
14295,2467
45692,3299
6000,7831
2889,1096
18097,7815
8255,10406
45368,71
18462,1839
51444,1248
17128,2599
37087,3365
36839,1995
31640,4876
43251,3816
18656,12854
8648,2217
18752,3131
27307,451
9999,6889
48457,7244
38980,5518
42747,651
31148,8467
20371,1699
6034,3825
8969,2546
21192,1518
33940,280
3502,2233
29863,455
46893,953
52712,186
3484,274
52607,829
13584,8314
32514,5621
32941,7549
17374,4129
30386,3354
4115,1267
14290,7826
43048,12629
31872,1496
370,2700
18045,1116
47729,1432
38678,4399
13979,193
43539,2469
37560,2460
31429,829
34045,5166
18465,56
30639,14150
43491,206
26444,277
28917,4472
20862,2462
28546,1061
34097,9911
19035,79
44319,95
30429,658
4726,2669
49558,1254
21170,56
31781,2627
34101,12066
37704,545
31505,1429
46671,3588
32094,3304
3364,5524
14394,829
38498,2700
11201,1671
28005,8332
51291,9287
22141,3354
25322,3091
2664,603
34527,4947
31281,2556
2691,3023
26345,517
7548,1099
30610,96
50714,2051
4056,90
23770,107
13119,1417
11294,6921
36239,1150
8885,7139
19141,227
39113,1167
43296,3847
50213,8981
29485,5280
31856,68
46388,1078
30548,391
50826,843
43091,260
29613,69
36558,909
14848,2940
23337,372
42203,865
28123,5197
44278,641
34366,1275
4822,95
47812,240
8431,1269
13878,84
35328,2566
36259,3247
17336,95
51452,3190
21077,1943
44793,1170
21317,89
35819,7321
22742,1333
41996,11392
38790,4365
13556,4118
8700,49
19926,68
24956,2971
6224,2004
51533,127
32070,339
14763,3237
39606,1115
32524,539
36255,6880
20222,770
47623,1075
33972,1690
36884,6086
40269,663
50058,1332
10409,6565
39265,12514
46631,276
6522,2145
14726,617
42379,2778
19704,6038
1789,2294
52171,2384
39979,5460
29160,433
48429,279
38084,1417
21929,1694
44448,252
32879,2200
3528,7611
35171,2561
14484,2203
48587,7486
10352,1253
18766,2441
2351,5909
30883,348
15909,2020
9475,2469
28563,122
16582,151
16342,1061
15015,3964
48861,20
14234,4603
41640,3024
17176,13
1354,228
5104,658
17217,4071
