userId,itemId
891,4469
162,91
2131,2472
3217,1667
452,45
773,194
4736,1294
4077,4618
4547,413
2669,3451
1835,2402
3252,5087
4213,5510
1776,3590
1103,4075
1473,1145
482,2289
3796,1456
577,2464
3457,52
1311,4899
243,2289
198,1924
2118,4879
5012,5413
794,1601
914,215
4906,3100
4965,715
2996,1337
829,2973
458,4390
5095,214
3562,849
4246,2512
2741,754
3862,1744
1247,617
1401,5937
4687,3634
210,3316
4474,6473
3109,377
3956,1270
716,2364
3272,22
3949,4900
4890,82
4539,262
3484,1648
2352,1298
3997,6374
2773,5576
3899,4991
1258,1069
209,1797
1500,208
607,2644
5098,4288
3369,265
3994,4433
541,1654
45,556
758,878
1937,4562
1925,3761
2538,274
3630,5620
247,2573
4258,3035
3242,527
547,1745
209,925
691,1228
3525,4835
3662,4902
2930,159
1424,1188
4279,2841
1439,5540
4124,2656
2051,241
2175,3122
2840,313
2836,2640
960,5692
4444,455
4699,5683
363,120
209,3334
509,4778
1161,2675
2407,4501
5006,211
3097,889
3846,1544
3510,3979
4415,241
1874,6159
63,736
1909,3080
1534,6267
2100,1170
3089,1770
116,1348
468,551
4746,3960
4712,431
3006,63
689,865
3993,1449
1230,969
1615,946
4333,5523
1756,1832
1122,1289
3223,201
3088,646
5090,2946
5083,439
1917,2239
935,3260
1135,5571
1688,944
2994,5644
1122,43
2793,5358
3780,3518
4246,1945
159,532
1392,1273
1640,5218
2308,439
5032,398
2891,2233
2847,2594
4159,153
1130,2490
4068,2620
4444,1234
1440,1172
1596,2787
879,44
675,1250
2529,3117
2128,722
4492,2809
3930,1082
3994,2607
2313,370
4885,4068
1800,5470
4460,234
3434,3105
2736,4435
4927,4527
3618,2204
3642,4676
2661,832
5063,192
2616,3354
2486,2136
2484,2535
1900,5502
3695,3797
3503,3559
4502,3804
939,1555
3191,2391
605,3217
1627,2841
2350,2196
2369,1369
513,88
3662,4044
3580,5396
3638,1345
1667,2816
2121,291
4136,4118
4430,598
3911,3906
2173,965
2493,936
4848,741
2709,3645
4833,561
4848,4120
154,1569
3911,2658
1941,308
4845,6151
3545,2020
1953,3130
1768,1383
1009,4408
2399,1307
1657,2289
297,4127
3667,1025
1930,161
2362,3808
4296,395
2146,205
2522,2384
34,407
2792,1595
2373,699
2864,154
2904,5412
742,3379
109,1240
2857,1761
2525,4201
3878,1546
301,2594
3299,5192
3842,2427
827,867
2121,2136
3009,1170
3550,6465
3839,5201
3727,1702
223,318
1871,303
209,2611
3526,4615
1711,651
4314,1367
5008,6371
1182,234
2068,1781
873,4861
96,951
2663,4738
860,377
696,1374
3042,3261
4027,2364
5091,6041
663,241
39,476
4883,3766
1344,1187
3344,824
4102,1898
4762,425
1758,2058
4927,332
3492,5430
2707,5191
440,850
1051,3575
561,433
2690,5218
4802,3275
1909,5989
2573,4911
712,3628
2705,60
4167,3848
2126,3387
354,4303
1511,1597
2187,536
2455,4349
789,3010
4004,812
546,1608
1927,3737
682,661
777,5454
2799,1610
2658,2933
4116,2039
3771,426
209,3535
1396,6124
2082,6072
3573,1788
4926,1182
1300,539
1331,538
4707,195
209,2791
3327,436
2367,696
1629,6316
5069,4917
3603,1058
4057,5052
2725,365
3176,60
2514,5133
2047,654
162,896
1501,606
1692,4043
832,645
614,5082
18,226
1474,211
4417,533
2373,970
2690,5034
1993,4769
4223,3779
3549,2306
3184,691
1609,6283
2754,281
5068,1618
108,1229
4721,449
2461,4469
1465,203
4896,1592
1164,3599
751,1455
858,5553
976,4091
37,451
354,104
906,1298
1896,409
4781,841
1763,3171
887,1647
4062,4219
3566,1322
3982,332
2417,2566
3191,6117
3595,4844
3114,5394
1542,5958
4048,701
4155,4775
3584,1652
873,1787
1768,2948
4772,854
873,408
337,203
2509,3219
4322,420
3339,1999
2321,1848
380,3817
1520,1784
4618,2831
5037,411
4663,1146
3123,696
2520,2160
209,310
4531,2904
3723,6015
4677,1727
1374,2853
4056,950
3840,456
4073,3266
4609,1839
2373,1824
395,1892
615,3305
4032,5398
1689,561
5096,411
1440,1569
4843,1610
3384,692
4784,5711
297,959
194,81
3973,4004
1325,2062
1838,3346
8,139
1088,5890
3828,1033
2928,3194
959,5270
3415,6217
2967,201
1870,3472
653,2304
1533,3186
3865,1187
865,3944
4608,1702
1792,813
2373,93
4280,585
2604,4607
2144,1804
5082,4955
1577,5061
1478,3116
2653,586
224,881
1440,4681
2411,43
3143,6445
2135,531
209,3181
3779,1047
314,3016
3563,3772
3055,3590
2381,780
1540,5626
372,4353
2286,2950
226,508
3526,6410
1284,510
2250,113
4163,698
3672,2074
1739,4720
2904,2685
3159,3811
3681,1668
2096,1970
2763,4560
2863,681
717,689
218,2468
667,4359
3813,11
4569,1198
1961,2122
2314,4038
2027,1606
2411,804
1241,3220
1458,4104
1082,1680
1046,82
1896,1236
3501,1033
952,5631
1168,1165
2420,779
13,177
4602,5143
1104,1029
4039,3286
4254,1129
1562,5269
413,1783
1507,2795
3888,1735
924,2789
573,2893
1346,1078
1925,2
1811,492
209,1152
4604,1170
4816,1033
2336,1961
1252,3123
1236,860
2928,1278
708,4387
465,3627
209,603
4356,4090
1473,434
1758,555
3512,3855
728,3169
3374,306
2105,377
585,975
4138,309
2819,5628
1328,6003
1703,1977
1851,2757
1199,77
3009,1166
1396,5428
3842,2747
4145,372
1710,1782
1146,4529
2425,6489
4569,567
3235,742
1844,3779
762,66
2091,823
88,745
895,2809
5068,4782
192,1120
3817,1846
4223,5906
3368,241
475,3566
1477,606
751,5408
1776,5685
2845,2192
3317,1939
3826,1874
640,2342
3423,598
3450,5133
4445,1885
3286,561
1338,5313
4073,2568
2904,4335
1735,309
792,4053
4246,516
1269,5385
1171,2651
667,3368
3286,1547
4043,2631
1647,4309
1052,1000
2411,2676
4038,812
4026,243
2096,2657
1029,241
3019,261
5103,983
426,2857
3870,9
1596,4788
4271,127
1838,398
2644,4916
2012,1187
4784,3630
1030,1216
596,4469
21,269
2964,661
1137,251
1051,2832
4499,4458
1994,3778
4071,642
2928,332
3638,981
2534,349
726,5068
4568,3083
4939,1232
1050,52
2863,2378
2148,1380
4194,332
2825,1101
1627,1364
4540,4836
2531,4587
2434,6378
444,1593
3014,3521
3563,2108
4177,802
643,1121
4350,1903
3235,5658
3357,492
3704,320
3641,3457
1046,1445
73,120
2027,3310
1132,5941
2381,982
1658,3442
1589,1198
4051,5357
912,654
1152,874
3303,4136
1781,5041
4574,5604
1639,694
974,2957
1603,370
3845,2620
1907,4078
4130,241
2722,5758
2287,1054
4705,413
488,3108
1810,3526
316,2287
615,2837
520,4806
1952,609
2839,429
1442,1976
929,2619
3685,5998
3746,318
917,598
3917,1538
2130,802
4223,6087
1819,2657
393,1955
1181,128
3146,5646
1191,1016
112,1290
3821,1833
1122,4524
1983,3614
4687,2304
817,4223
1539,179
1782,3076
3534,2750
226,3628
2881,185
1680,5312
2003,1044
3720,3572
243,3768
2545,6243
368,1208
1603,1553
3627,753
2934,4662
2649,1234
4664,5614
2049,633
2091,1714
3949,969
209,2312
4055,2969
3042,5190
962,2864
3006,389
4849,6318
1367,4732
1804,6085
4572,1841
3216,4048
2170,4229
1715,3874
4683,816
4874,43
4436,4927
2525,3137
3012,377
580,2117
394,4418
2686,1057
1751,1549
468,1901
1681,3404
4918,608
4922,5043
4057,1953
4918,365
2863,3172
4981,1469
1800,2716
4153,1403
772,2963
1975,5349
4478,5431
1211,500
3906,1597
3736,715
2287,4641
1277,3661
1562,3312
4231,5708
4537,2249
3788,3123
4873,3524
1917,1629
2641,5574
186,463
2503,1971
2324,535
1405,4200
1251,5207
1694,212
3955,4488
297,2631
4474,2705
3605,5328
4342,6064
1991,6304
297,1200
355,1069
639,5135
1073,3607
1392,4601
4996,63
6,69
1874,2918
3889,1571
3054,4788
2793,4461
2399,4089
4389,2365
3312,2436
5005,561
4900,335
4458,4391
503,2514
2937,5233
2346,3834
818,1108
3284,1818
3718,3873
4700,834
1990,6249
4689,1134
1980,400
33,373
5002,5099
2411,539
4150,2558
580,2277
1800,1247
182,2146
2524,2212
900,1644
3273,4194
450,3497
318,3795
523,1735
4153,6010
253,1894
2025,5775
4273,982
4543,3247
1551,2566
2666,489
3370,5954
3903,4022
4487,4342
3599,357
293,2099
687,1069
2737,2684
1124,664
3199,309
3617,6053
1250,5097
691,2997
997,2484
3118,3697
1887,461
208,2383
3840,5538
2863,3472
636,4205
4824,2882
198,631
3562,1540
1551,4285
708,456
3662,3104
399,1748
2310,969
54,643
4323,5018
825,813
4002,1751
1909,4286
4441,2760
5007,2035
612,3012
2287,549
2068,1146
416,431
552,4425
2906,4299
4564,4597
581,2055
1635,5057
1611,5315
3566,377
5022,330
725,4123
1482,5740
3187,1763
413,184
713,3154
4299,3778
1917,4104
2091,1310
4254,4833
2906,5940
297,4059
1240,5491
3708,3776
3395,3688
787,776
176,636
4109,3930
4688,15
1873,2041
1273,788
2949,1589
1667,2407
2936,1528
1627,2813
628,5115
2347,1761
4453,6290
2690,1108
1911,15
1925,1438
2247,5522
2327,2760
4806,1632
161,1994
4848,2323
162,407
1640,3942
3114,383
1222,6014
1809,3106
3221,5346
478,4407
4595,1119
4761,2435
3835,4021
423,4530
209,3353
2449,654
4834,579
3266,398
3044,4006
1975,3728
4743,3737
1571,6294
2922,6301
4323,5839
4143,3450
4116,6280
1972,2151
4519,1313
903,1127
3202,2328
1231,812
477,4693
2133,15
556,4490
1201,2933
2386,3557
1701,919
1122,1332
3499,1126
192,450
2454,30
822,1943
1804,6405
5067,1044
498,2970
4844,722
1891,4860
110,1275
4817,777
3081,1359
2684,489
1917,927
1692,704
2250,893
117,1025
2556,433
3526,4446
143,1775
3276,6130
3578,5047
1795,2104
4033,2071
2515,652
2592,1707
2978,3107
2216,76
2509,3729
80,962
4491,4418
4699,2311
3217,2620
2800,3646
3192,489
1814,5930
4927,2788
5061,3259
239,372
1933,25
681,2737
2074,6236
1179,820
2636,168
4811,5925
4240,2912
3947,1427
4110,446
3943,1310
3723,3836
4883,2091
4474,3666
2323,6341
2526,1505
4924,712
1502,1444
3510,945
1401,34
3547,1098
3159,112
1855,2747
2959,1316
2381,587
4802,1425
2892,1566
1133,1730
469,1071
3997,68
3537,4178
4100,4727
1710,1143
1960,81
2260,1310
4118,997
3625,3473
986,1713
665,4946
4169,5248
5091,537
123,1129
157,43
232,3644
3326,1491
3720,208
1175,66
1937,4048
305,784
897,2406
4354,4029
4699,4989
2593,2630
4927,3354
4564,1656
2740,4834
2003,2949
4873,1187
2124,1438
1053,3729
1430,241
2022,6236
297,584
4681,3098
2930,5033
99,1165
2977,1618
2457,814
175,2091
258,3875
4290,431
4323,885
784,318
3103,370
4311,5292
2502,3523
705,2450
2383,2648
2870,2535
5061,4469
810,4022
498,456
4764,164
2990,5980
4686,3997
4891,4641
1514,6184
2230,4783
359,562
4790,2962
1349,86
3195,1036
297,4082
1749,55
2314,479
4364,3456
730,1583
1907,1300
2466,822
5022,4621
944,3465
666,374
2627,2091
409,994
1800,1054
2974,2757
3385,5916
1692,5557
960,15
1018,3265
1051,3572
3684,4456
3869,532
3001,5328
733,4144
4537,1874
4733,371
597,5047
3518,456
1339,807
4570,4608
3990,2201
3840,2992
3840,6284
3871,2220
2133,4914
1917,323
1171,4690
300,823
2519,2040
2853,50
1392,3393
1288,4244
2016,785
4940,737
2160,1173
75,902
2410,5692
1744,15
3157,4824
2314,500
2783,925
3416,657
1865,3168
3309,4317
4278,1307
1606,1186
5011,429
1283,2760
4792,3436
4120,432
4629,1762
1741,342
3276,5216
2658,1118
423,1181
2763,5295
2446,804
57,292
3712,3758
558,4934
3345,6036
1276,1228
3801,4040
4437,1508
726,750
67,812
4620,1262
1192,2
1954,4904
10,150
5045,3329
3432,146
1272,5400
209,568
4046,5593
4302,2354
1523,5221
3559,1851
1388,489
1366,3873
4141,1609
2641,6280
1893,5576
3297,2331
483,1072
527,4831
3147,344
3882,128
4922,4179
763,665
1648,694
1192,3991
3362,347
1439,1673
1562,1484
3972,3384
5042,4373
146,1122
3217,2426
2160,5710
4922,1619
4573,396
3676,3180
4077,1389
4576,2610
1834,3513
1667,1166
4710,6416
3049,377
2527,365
1919,3358
3747,4918
978,304
294,1701
2653,1394
1399,320
4226,3005
1787,1083
3044,845
1952,589
4524,4329
1401,3993
3112,2988
79,939
1640,96
4096,167
2742,3300
3788,143
614,1069
530,2091
806,1568
2297,931
2629,230
3700,2074
1581,352
4922,2880
4208,3429
4918,6129
4013,3414
1174,508
3656,1033
2864,5669
580,4979
4762,182
4166,371
2341,3705
1681,1839
614,535
2745,4787
4881,2014
4555,153
1309,691
2783,5745
1231,1769
4013,5082
1118,5295
709,4929
3983,3518
3538,519
1354,410
929,2620
3297,668
4762,883
548,3164
2003,2928
1212,2312
1946,6445
1380,536
1063,655
1632,4363
1247,5909
2819,1128
4356,4011
1099,2444
1925,3249
2401,254
3627,6409
1512,296
4313,583
3077,5352
4006,3990
4251,1831
2636,5095
1133,2106
583,4935
2058,345
744,2796
2167,6168
3660,1200
192,2227
911,1973
2864,4770
4067,4223
2928,3002
715,3653
114,71
937,1292
3257,1637
3948,786
3215,1762
781,3180
1800,4729
1039,3737
2527,6037
3525,1955
3319,1032
172,2073
1127,371
5073,5799
4654,3003
2616,4138
3600,3130
718,722
4104,3572
2545,1708
2443,1448
946,2569
3675,1700
303,300
596,3657
1800,5733
3317,4979
2757,1027
1123,5068
681,3389
895,1609
1444,2821
141,1733
3614,2380
5006,4153
535,1296
2082,4862
1511,6253
3937,4549
1800,6394
3851,5346
868,372
3184,1064
4784,6099
209,3323
166,2043
4204,853
3573,816
3349,3196
3642,1015
3779,5684
4013,925
3991,6355
243,3753
3964,536
1820,1877
4474,2697
1874,943
4102,1179
1980,2743
1439,4618
4382,1192
4988,1644
3087,2590
805,5483
1184,5368
941,2701
4267,6052
439,2649
3906,4945
297,4132
1122,210
4143,4409
2861,489
1179,5984
2802,3733
1968,1810
1910,5192
1847,4884
1541,4890
1149,703
1769,1388
597,896
3854,4468
2680,402
221,3582
3693,752
4721,371
209,986
2844,5312
4525,955
683,5084
4846,160
632,4050
293,4026
2121,4183
2864,2280
3183,103
3853,813
2188,2096
4170,1374
1265,3955
615,2605
739,5320
3408,2567
75,899
2121,4642
1941,5276
136,347
351,1020
2840,1864
1627,2937
1204,691
4683,2290
1677,1337
218,3568
209,3088
374,1122
786,2833
3195,6420
3853,1548
2065,2664
209,3498
1001,5770
1264,252
3804,532
103,153
209,1179
462,2946
1925,2149
3312,149
3882,372
2026,4132
3662,874
4222,2635
4581,2488
1053,3389
2908,199
4241,1715
1405,5026
4707,1789
3715,5523
2292,4679
3417,245
1750,241
1666,1402
2395,4306
2144,6124
755,4267
1498,1857
416,2693
1704,2583
1651,4339
2010,3958
4820,372
2884,6159
1482,116
3203,1298
5024,1835
2601,2215
1103,575
4547,3248
1440,2348
1735,3043
2373,383
3042,4989
4492,3194
4693,1359
4072,44
2741,4125
605,971
2300,5483
4884,2906
1627,4840
2264,3600
2515,1069
4570,1162
141,782
1246,1908
1030,1894
1391,61
4710,2945
3406,4640
1392,280
1541,2161
3976,1258
2556,539
1800,3902
368,4341
194,2252
3943,2441
209,400
1053,127
2952,3293
4390,372
1739,5065
1323,94
2688,2420
1562,101
1163,1204
3771,4226
3913,2592
1925,920
3300,3636
1549,3897
1248,3637
1751,558
4807,448
917,3357
5057,5402
3226,2002
3131,2583
2515,5627
4762,4455
1871,352
209,1215
266,3910
3296,2913
1801,4076
2593,5164
2725,1017
364,1041
471,3919
221,1098
2369,5366
2278,4265
589,5017
2121,6429
4333,1272
3705,2213
628,3028
466,1656
3464,1418
751,2641
688,34
3677,5991
4085,6121
3573,6109
417,4512
3780,6115
3462,1710
5018,560
209,2972
1489,1457
209,3258
2698,508
4664,2780
297,4122
3730,2988
1401,5299
4125,645
3507,2120
730,5010
2938,1791
1482,1636
4578,433
2791,425
1751,3302
1163,4016
209,3104
1214,6009
1029,458
3433,4684
807,1301
4977,15
1751,1314
2999,606
1030,5016
4567,153
4232,1668
2106,2836
3312,1091
3321,5636
4625,692
1052,2728
2949,1920
2254,1649
2776,2360
1927,1374
4690,203
1640,63
5056,1098
450,245
592,5025
4477,4186
2285,1383
3142,3607
3757,1948
2125,1069
884,162
2327,4564
1611,1744
845,1574
4415,591
2431,3795
1477,3330
3170,2858
507,4772
3143,4294
3998,3874
550,4685
4155,692
4320,747
691,1356
2794,3010
3064,94
2986,6267
3971,372
2373,1841
4831,159
3998,3863
2553,4937
266,3378
558,4928
209,3180
545,4637
708,377
703,5298
4441,6131
2436,23
3442,2935
2373,1601
686,1439
4344,5195
3680,1178
4884,2738
4074,490
4069,1075
4512,927
1051,5823
4762,419
2190,3997
512,2318
4941,2904
3338,1448
1392,3094
1874,309
183,509
2732,159
978,5746
450,1544
2121,4937
2894,1511
4385,4073
2760,914
3638,318
975,4954
4474,4697
1262,5838
4267,665
2814,66
4278,1179
4502,994
3473,5460
301,2205
981,2568
3513,3683
1123,95
1909,2689
773,1336
1880,2831
209,3204
3308,5175
2047,789
4746,3198
3014,4620
3995,6250
3433,5113
1684,377
1629,54
2294,2712
3132,52
676,3523
2480,2963
4705,3212
209,631
209,3129
1276,4481
1833,3278
4030,5493
667,3055
3427,77
331,3400
4848,1628
229,1655
716,1425
1301,1852
2882,2454
4970,3298
785,4166
4946,1384
2169,585
4118,5442
829,373
5043,5858
4200,2401
3607,756
4219,3065
1925,377
3603,4197
3298,748
2407,3872
3289,2805
108,994
3215,496
380,203
2471,924
4287,185
4649,303
3183,1460
4087,4536
713,1265
3146,664
3627,2069
1946,599
4444,66
1401,5565
5073,1474
3794,4882
2601,6259
188,50
662,3918
209,1170
1567,6293
2641,715
3003,3092
1688,2973
2160,654
2088,2571
2577,6264
5098,2836
368,3515
3362,1030
1392,4477
2965,5811
3952,3792
2928,1637
887,3891
4960,1377
666,3910
1734,544
4478,1026
4807,5572
3183,6463
829,1751
209,2466
3659,1720
3298,6319
2242,43
5058,5261
3662,3449
4605,4263
4604,1118
1091,3838
2595,5636
608,3228
4692,877
3056,6397
117,923
1076,5571
4790,2242
2390,2641
320,2518
3286,328
2584,5825
4544,10
434,373
2890,4383
4478,154
1800,6398
3001,3171
2725,758
2636,1052
1709,465
1596,412
824,813
4176,43
1626,2326
4817,538
3667,1707
4258,981
3559,215
3260,1636
1794,372
1649,5992
4246,5447
3024,1749
226,3605
608,425
2530,419
3559,1314
3152,1384
2686,1595
3844,476
2146,4982
483,3352
3190,1001
4889,417
2121,2856
2515,5669
3062,2021
1303,3657
1589,2383
4218,2628
1859,308
89,681
1967,3171
3733,1176
2132,4355
416,4476
3877,1105
505,4770
959,5675
2381,2166
3651,4154
4494,4197
3903,707
3323,2082
1342,2536
243,3764
1715,2514
1541,1654
780,3011
5043,5634
2946,4985
3882,1971
3609,5892
4444,489
209,3020
4228,5721
4399,6189
2727,6155
4867,5253
3698,181
2463,11
4856,689
1889,4856
4394,226
2019,445
5058,1827
5032,2750
40,500
2867,4493
1186,1474
243,3770
3559,297
4025,5259
3549,2055
1411,5594
1333,1602
4241,3131
1981,2481
4350,4308
4617,359
4011,520
4007,4178
3388,5248
851,5544
3120,342
1925,983
118,1429
1835,4518
4447,6043
1012,3169
2587,475
4048,368
4474,4056
1801,874
1596,819
4749,4998
2799,66
1503,4625
2399,6121
873,4631
3712,159
1029,443
2934,54
2282,4529
613,1310
5043,2705
380,2267
696,5056
1380,617
959,1121
209,1625
4112,3389
930,5658
3261,2220
4388,17
3855,964
344,2691
1030,1083
4873,1358
3545,4124
2692,4508
713,1336
4500,63
2296,373
4872,989
1181,4646
2263,3013
2579,1059
3526,4019
4564,520
4089,4153
3525,3890
4885,3777
3687,2983
1836,1105
3356,6166
1444,2865
1482,4331
4838,1194
4246,245
3217,701
3804,494
2926,429
1306,6102
4476,2551
1129,5545
1247,4122
4567,1886
457,4638
194,1107
4341,692
3600,1102
4154,140
4949,1111
596,299
4344,3575
2815,5813
4036,372
675,5224
1430,1033
78,461
2218,1531
2555,3318
29,362
2725,586
2607,1457
4965,1751
3925,195
4743,1025
226,3608
326,4231
4430,813
2121,1840
2658,5158
954,1716
2624,3727
450,1722
3395,907
4399,1272
3716,1869
378,47
776,1275
4756,5751
2680,2325
1859,6354
109,1236
441,4504
3809,5770
2049,905
2620,212
209,2451
104,1188
116,1360
4751,140
201,2344
2863,3889
2529,681
1317,139
341,1835
4341,5615
599,76
3457,1637
400,110
1503,4710
3299,5714
3910,2022
3357,1483
5076,6514
858,3591
5059,2537
382,3013
3564,1408
403,3774
865,5558
232,3640
20,266
4514,1550
3662,285
3391,5813
6,104
171,2072
1029,3078
2902,318
1098,3997
3655,2567
4751,377
457,4168
4922,366
1996,4290
1925,2850
584,143
4593,1325
3695,3258
647,5120
3844,984
4323,788
758,1986
1672,198
2781,1644
532,1943
574,4958
3135,5714
5043,2648
1963,1391
3014,5454
1874,1601
2885,841
3871,5543
4917,1783
1859,3308
4153,3839
4398,2189
2128,383
2451,3110
209,214
4038,332
2908,1307
3910,59
3685,1271
4150,6496
1667,4173
2049,3239
507,439
3433,1751
1925,154
4588,13
144,1829
2648,1563
1881,2525
4713,1526
3146,417
667,3365
1409,354
1322,840
4505,396
1915,1392
4130,1235
5039,357
589,3910
4708,5202
2135,1005
2463,587
4330,1205
3208,2701
530,997
150,1488
3785,1247
2425,722
3246,1934
2666,6163
2337,2097
1522,5947
4927,1833
3228,4247
696,1834
4330,6040
1102,2349
2486,4260
1132,469
297,3657
3505,2671
1867,419
3958,3091
4532,2524
1137,477
247,1735
675,5226
3459,289
691,1561
2728,2512
2335,1636
862,1535
4330,2757
209,2603
1323,3276
1486,1971
2301,320
605,1783
1840,3423
742,5390
2725,764
1338,6115
5003,2150
209,3252
3655,1004
4611,3189
4608,2842
4547,813
5087,4399
270,1619
264,3896
3615,5300
243,1841
4918,53
1908,2678
4219,3113
1955,4814
116,1170
92,1102
4762,4033
952,332
3990,715
5030,15
2928,2807
4827,3031
1925,2325
5060,1383
515,697
4743,262
4091,4767
4682,5900
3083,3258
4839,3286
3190,1007
436,1698
555,3108
1794,1056
1514,1418
1398,4155
3496,1702
1793,1896
3918,6368
3385,3190
3339,4495
3792,1286
826,1482
1590,209
316,154
1531,5510
3029,393
550,988
395,2375
4894,642
5018,4723
2022,5306
3909,3683
2125,2178
3393,3794
4242,6154
889,834
3042,2693
4543,6156
4634,5196
3107,209
2649,5297
3994,1357
209,3156
4356,2693
1401,1577
418,3368
4698,3480
3212,527
1871,1233
2882,560
3970,2530
747,4943
4058,318
750,4984
5046,6327
2411,1554
552,3687
1634,1089
124,1529
555,1084
2363,347
1405,5778
550,1155
3755,4747
3740,538
1612,431
4634,2938
4333,4974
1825,1891
1431,63
4310,5024
1769,5705
3627,4604
2381,2284
1956,3171
2627,1906
1333,3929
4747,3364
2480,3272
3782,2329
826,1035
3462,4985
4225,5865
3270,5393
5061,3749
1434,1393
3882,4556
1782,4155
2117,874
2237,1047
2524,2311
2928,4699
1392,1224
1993,2176
2576,411
1179,2464
1847,4501
1836,561
1710,4794
3951,3375
2934,874
3510,3646
4700,4004
839,3731
4389,2856
879,1645
597,3082
1398,182
2121,5431
902,3890
2242,285
484,4308
3188,159
2516,5000
948,3964
3155,408
4264,2528
1420,2162
138,1703
1843,5323
1422,942
597,1306
4941,1847
1853,4427
1925,4943
1875,3463
2077,2961
614,1734
2176,6409
2232,1743
4839,5414
574,3748
3550,1683
512,1201
3948,3253
4550,371
2489,6305
209,340
1058,167
462,4658
2206,4248
209,1626
3770,5588
3112,47
1956,226
4124,6339
1796,1091
1104,4567
2594,598
4157,1858
4965,470
1249,1057
1751,1105
1870,2608
1284,235
546,4137
1565,6289
1718,1314
4590,2504
3333,4200
1573,2004
758,2481
4403,981
4965,153
73,372
1917,4060
4382,269
3007,5504
426,2502
3370,1842
2121,2751
2668,4408
4777,226
982,1591
74,889
2133,587
3994,1176
4802,6357
5043,3219
1849,1164
2653,2755
209,3350
4855,4594
4356,715
3047,1166
2201,246
209,2293
1800,2928
1626,172
4144,2339
4661,2610
4899,2164
1854,538
4944,105
1189,2025
4228,3886
2355,203
1478,4435
209,3237
3083,2875
442,60
3062,368
4970,4176
1887,2442
1925,1425
1522,4621
1658,4594
